episode,total_reward,epsilon
0,-93.1,0.0995
1,-98.04,0.099
2,-94.42,0.0985
3,-96.87,0.098
4,-99.43,0.0975
5,-106.02,0.097
6,-113.36,0.0966
7,-118.72,0.0961
8,-99.85,0.0956
9,-104.59,0.0951
10,-105.01,0.0946
11,-97.15,0.0942
12,-109.06,0.0937
13,-99.06,0.0932
14,-98.1,0.0928
15,-108.93,0.0923
16,-110.14,0.0918
17,-666.98,0.0914
18,-113.21,0.0909
19,-101.82,0.0905
20,-107.99,0.09
21,-98.73,0.0896
22,-117.51,0.0891
23,-99.23,0.0887
24,-107.74,0.0882
25,-612.67,0.0878
26,-124.38,0.0873
27,-136.03,0.0869
28,-111.14,0.0865
29,-104.0,0.086
30,-132.35,0.0856
31,-127.56,0.0852
32,-98.29,0.0848
33,-107.69,0.0843
34,-106.89,0.0839
35,-104.16,0.0835
36,-106.67,0.0831
37,-122.3,0.0827
38,-100.33,0.0822
39,-140.84,0.0818
40,-699.6,0.0814
41,-118.41,0.081
42,-608.28,0.0806
43,-125.71,0.0802
44,-103.0,0.0798
45,-293.56,0.0794
46,-1927.91,0.079
47,-289.66,0.0786
48,-124.69,0.0782
49,-300.4,0.0778
50,-136.68,0.0774
51,-130.18,0.0771
52,-125.98,0.0767
53,-385.01,0.0763
54,-135.37,0.0759
55,-133.63,0.0755
56,-110.65,0.0751
57,-128.87,0.0748
58,-105.98,0.0744
59,-1133.94,0.074
60,-103.23,0.0737
61,-110.3,0.0733
62,-435.34,0.0729
63,-155.02,0.0726
64,-482.63,0.0722
65,-125.28,0.0718
66,-157.6,0.0715
67,-114.28,0.0711
68,-130.38,0.0708
69,-115.87,0.0704
70,-118.35,0.0701
71,-892.66,0.0697
72,-768.62,0.0694
73,-634.08,0.069
74,-1247.86,0.0687
75,-105.47,0.0683
76,-126.87,0.068
77,-133.28,0.0676
78,-175.88,0.0673
79,-122.6,0.067
80,-122.74,0.0666
81,-102.97,0.0663
82,-1692.18,0.066
83,-123.58,0.0656
84,-104.39,0.0653
85,-99.47,0.065
86,-102.54,0.0647
87,-98.63,0.0643
88,-103.9,0.064
89,-105.55,0.0637
90,-101.21,0.0634
91,-101.67,0.0631
92,-99.11,0.0627
93,-99.93,0.0624
94,-748.92,0.0621
95,-95.7,0.0618
96,-95.43,0.0615
97,-103.29,0.0612
98,-100.09,0.0609
99,-104.37,0.0606
100,-104.17,0.0603
101,-1902.18,0.06
102,-901.3,0.0597
103,-463.41,0.0594
104,-98.26,0.0591
105,-99.32,0.0588
106,-101.03,0.0585
107,-149.05,0.0582
108,-103.61,0.0579
109,-4866.89,0.0576
110,-3254.1,0.0573
111,-112.69,0.057
112,-124.31,0.0568
113,-103.85,0.0565
114,-121.48,0.0562
115,-116.76,0.0559
116,-111.77,0.0556
117,-466.11,0.0554
118,-2286.59,0.0551
119,-1490.64,0.0548
120,-101.13,0.0545
121,-125.13,0.0543
122,-131.27,0.054
123,-615.52,0.0537
124,-168.47,0.0534
125,-129.84,0.0532
126,-100.05,0.0529
127,-146.77,0.0526
128,-128.23,0.0524
129,-1543.88,0.0521
130,-98.1,0.0519
131,-2351.95,0.0516
132,-106.68,0.0513
133,-112.62,0.0511
134,-104.3,0.0508
135,-116.43,0.0506
136,-941.76,0.0503
137,-135.54,0.0501
138,-127.5,0.0498
139,-5046.29,0.0496
140,-123.13,0.0493
141,-134.54,0.0491
142,-3969.61,0.0488
143,-1998.69,0.0486
144,-137.81,0.0483
145,-353.73,0.0481
146,-990.38,0.0479
147,-589.03,0.0476
148,-102.37,0.0474
149,-137.69,0.0471
150,-148.26,0.0469
151,-106.98,0.0467
152,-130.01,0.0464
153,-147.81,0.0462
154,-2296.57,0.046
155,-1823.25,0.0458
156,-2057.4,0.0455
157,-1995.54,0.0453
158,-1182.94,0.0451
159,-7222.02,0.0448
160,-5536.63,0.0446
161,-157.73,0.0444
162,-101.36,0.0442
163,-125.15,0.044
164,-418.09,0.0437
165,-136.31,0.0435
166,-6080.6,0.0433
167,-164.1,0.0431
168,-145.9,0.0429
169,-128.84,0.0427
170,-159.55,0.0424
171,-8923.94,0.0422
172,-180.58,0.042
173,-141.04,0.0418
174,-105.7,0.0416
175,-115.63,0.0414
176,-117.33,0.0412
177,-668.79,0.041
178,-407.77,0.0408
179,-158.1,0.0406
180,-112.2,0.0404
181,-142.65,0.0402
182,-2613.98,0.04
183,-111.7,0.0398
184,-338.31,0.0396
185,-143.91,0.0394
186,-138.03,0.0392
187,-2402.69,0.039
188,-136.27,0.0388
189,-17795.19,0.0386
190,-787.07,0.0384
191,-98.12,0.0382
192,-175.39,0.038
193,-145.17,0.0378
194,-217.2,0.0376
195,-12988.33,0.0374
196,-563.16,0.0373
197,-184.9,0.0371
198,-160.56,0.0369
199,-110.96,0.0367
200,-229.12,0.0365
201,-14724.18,0.0363
202,-226.88,0.0361
203,-3217.9,0.036
204,-143.61,0.0358
205,-126.15,0.0356
206,-187.85,0.0354
207,-113.86,0.0353
208,-119.47,0.0351
209,-4075.51,0.0349
210,-884.91,0.0347
211,-114.69,0.0346
212,-1614.46,0.0344
213,-2222.8,0.0342
214,-125.94,0.034
215,-1209.26,0.0339
216,-224.46,0.0337
217,-99.11,0.0335
218,-194.45,0.0334
219,-118.93,0.0332
220,-215.58,0.033
221,-141.13,0.0329
222,-118.58,0.0327
223,-111.96,0.0325
224,-152.37,0.0324
225,-97.83,0.0322
226,-114.61,0.0321
227,-8510.51,0.0319
228,-146.73,0.0317
229,-134.67,0.0316
230,-1545.51,0.0314
231,-2233.96,0.0313
232,-2649.68,0.0311
233,-195.73,0.0309
234,-254.64,0.0308
235,-5982.16,0.0306
236,-1410.72,0.0305
237,-111.29,0.0303
238,-119.46,0.0302
239,-116.2,0.03
240,-160.5,0.0299
241,-156.78,0.0297
242,-9070.0,0.0296
243,-151.32,0.0294
244,-228.3,0.0293
245,-2271.78,0.0291
246,-5474.3,0.029
247,-216.4,0.0288
248,-4252.71,0.0287
249,-3767.48,0.0286
250,-161.45,0.0284
251,-4279.26,0.0283
252,-9375.4,0.0281
253,-101.79,0.028
254,-108.57,0.0279
255,-146.69,0.0277
256,-123.59,0.0276
257,-167.1,0.0274
258,-3543.59,0.0273
259,-99.05,0.0272
260,-131.59,0.027
261,-676.18,0.0269
262,-2449.64,0.0268
263,-102.88,0.0266
264,-112.07,0.0265
265,-115.0,0.0264
266,-203.73,0.0262
267,-6069.16,0.0261
268,-120.56,0.026
269,-146.87,0.0258
270,-2549.57,0.0257
271,-7525.68,0.0256
272,-844.45,0.0255
273,-114.02,0.0253
274,-1652.94,0.0252
275,-2368.71,0.0251
276,-3481.97,0.0249
277,-107.94,0.0248
278,-135.19,0.0247
279,-123.73,0.0246
280,-105.89,0.0245
281,-149.75,0.0243
282,-117.62,0.0242
283,-107.39,0.0241
284,-2497.52,0.024
285,-2426.93,0.0238
286,-100.8,0.0237
287,-123.47,0.0236
288,-148.18,0.0235
289,-105.45,0.0234
290,-99.3,0.0233
291,-113.02,0.0231
292,-153.17,0.023
293,-124.56,0.0229
294,-120.75,0.0228
295,-103.57,0.0227
296,-138.43,0.0226
297,-118.99,0.0225
298,-14856.57,0.0223
299,-131.01,0.0222
300,-102.4,0.0221
301,-100.95,0.022
302,-135.85,0.0219
303,-103.05,0.0218
304,-174.94,0.0217
305,-113.98,0.0216
306,-279.51,0.0215
307,-14209.66,0.0214
308,-4541.74,0.0212
309,-258.96,0.0211
310,-321.42,0.021
311,-15518.08,0.0209
312,-136.0,0.0208
313,-4656.47,0.0207
314,-177.13,0.0206
315,-4151.41,0.0205
316,-6480.34,0.0204
317,-194.34,0.0203
318,-4682.41,0.0202
319,-4599.57,0.0201
320,-169.47,0.02
321,-149.97,0.02
322,-2551.42,0.02
323,-183.17,0.02
324,-1680.74,0.02
325,-2565.69,0.02
326,-175.01,0.02
327,-126.04,0.02
328,-263.11,0.02
329,-6812.08,0.02
330,-4982.04,0.02
331,-5964.05,0.02
332,-970.83,0.02
333,-336.0,0.02
334,-135.7,0.02
335,-133.07,0.02
336,-292.08,0.02
337,-2530.14,0.02
338,-178.34,0.02
339,-133.51,0.02
340,-107.34,0.02
341,-9992.2,0.02
342,-203.45,0.02
343,-353.62,0.02
344,-7175.73,0.02
345,-4776.24,0.02
346,-241.56,0.02
347,-105.93,0.02
348,-141.7,0.02
349,-191.54,0.02
350,-122.49,0.02
351,-288.18,0.02
352,-157.2,0.02
353,-158.88,0.02
354,-138.64,0.02
355,-1247.95,0.02
356,-181.1,0.02
357,-205.25,0.02
358,-10224.58,0.02
359,-267.17,0.02
360,-2554.81,0.02
361,-5719.22,0.02
362,-13694.81,0.02
363,-145.52,0.02
364,-2567.74,0.02
365,-114.84,0.02
366,-250.98,0.02
367,-585.94,0.02
368,-8726.25,0.02
369,-231.02,0.02
370,-125.61,0.02
371,-281.86,0.02
372,-1880.96,0.02
373,-147.13,0.02
374,-4407.4,0.02
375,-5657.96,0.02
376,-102.86,0.02
377,-102.36,0.02
378,-6162.78,0.02
379,-247.76,0.02
380,-9527.3,0.02
381,-116.83,0.02
382,-100.66,0.02
383,-232.97,0.02
384,-2567.42,0.02
385,-4934.46,0.02
386,-4725.41,0.02
387,-3671.22,0.02
388,-5109.82,0.02
389,-115.67,0.02
390,-12180.15,0.02
391,-2561.05,0.02
392,-215.12,0.02
393,-4565.12,0.02
394,-4116.66,0.02
395,-176.16,0.02
396,-6844.19,0.02
397,-245.07,0.02
398,-2678.42,0.02
399,-258.2,0.02
400,-8375.71,0.02
401,-178.82,0.02
402,-7014.9,0.02
403,-6953.14,0.02
404,-4381.34,0.02
405,-132.8,0.02
406,-120.35,0.02
407,-203.75,0.02
408,-3581.65,0.02
409,-6925.21,0.02
410,-256.74,0.02
411,-11930.29,0.02
412,-131.72,0.02
413,-272.81,0.02
414,-2111.99,0.02
415,-128.35,0.02
416,-2964.0,0.02
417,-166.05,0.02
418,-2578.93,0.02
419,-242.87,0.02
420,-2624.92,0.02
421,-1137.67,0.02
422,-2634.43,0.02
423,-10922.47,0.02
424,-260.88,0.02
425,-7973.43,0.02
426,-5938.37,0.02
427,-1613.47,0.02
428,-185.24,0.02
429,-1989.05,0.02
430,-5778.48,0.02
431,-6510.22,0.02
432,-156.7,0.02
433,-125.14,0.02
434,-136.52,0.02
435,-131.47,0.02
436,-112.85,0.02
437,-165.25,0.02
438,-110.06,0.02
439,-132.29,0.02
440,-222.88,0.02
441,-206.96,0.02
442,-266.44,0.02
443,-323.33,0.02
444,-12320.77,0.02
445,-100.32,0.02
446,-3090.77,0.02
447,-111.2,0.02
448,-344.02,0.02
449,-158.03,0.02
450,-183.79,0.02
451,-7555.43,0.02
452,-5701.23,0.02
453,-183.37,0.02
454,-153.84,0.02
455,-14219.58,0.02
456,-454.68,0.02
457,-233.8,0.02
458,-3532.72,0.02
459,-228.26,0.02
460,-7043.03,0.02
461,-2512.81,0.02
462,-18873.85,0.02
463,-2626.5,0.02
464,-8539.04,0.02
465,-185.31,0.02
466,-106.43,0.02
467,-221.32,0.02
468,-146.06,0.02
469,-7860.97,0.02
470,-11911.29,0.02
471,-136.46,0.02
472,-2583.87,0.02
473,-15205.27,0.02
474,-2175.48,0.02
475,-429.18,0.02
476,-3687.54,0.02
477,-141.36,0.02
478,-113.11,0.02
479,-183.3,0.02
480,-112.58,0.02
481,-110.71,0.02
482,-134.03,0.02
483,-159.35,0.02
484,-115.47,0.02
485,-161.27,0.02
486,-139.71,0.02
487,-261.72,0.02
488,-2251.96,0.02
489,-102.58,0.02
490,-115.54,0.02
491,-124.83,0.02
492,-107.44,0.02
493,-2706.62,0.02
494,-4496.59,0.02
495,-7092.01,0.02
496,-212.66,0.02
497,-127.28,0.02
498,-4807.16,0.02
499,-8520.87,0.02
500,-306.72,0.02
501,-13385.39,0.02
502,-238.55,0.02
503,-1467.68,0.02
504,-170.19,0.02
505,-4712.16,0.02
506,-221.53,0.02
507,-5249.3,0.02
508,-349.86,0.02
509,-316.71,0.02
510,-1397.42,0.02
511,-246.12,0.02
512,-189.43,0.02
513,-100.19,0.02
514,-207.85,0.02
515,-10359.17,0.02
516,-4777.33,0.02
517,-222.34,0.02
518,-2568.4,0.02
519,-17830.96,0.02
520,-2671.84,0.02
521,-4765.6,0.02
522,-347.1,0.02
523,-2552.49,0.02
524,-2135.38,0.02
525,-2577.88,0.02
526,-335.78,0.02
527,-6162.56,0.02
528,-5811.9,0.02
529,-3805.84,0.02
530,-100.96,0.02
531,-190.87,0.02
532,-5633.86,0.02
533,-191.54,0.02
534,-198.36,0.02
535,-4797.74,0.02
536,-2586.16,0.02
537,-109.42,0.02
538,-7947.07,0.02
539,-153.83,0.02
540,-169.34,0.02
541,-2590.12,0.02
542,-3278.62,0.02
543,-160.23,0.02
544,-170.35,0.02
545,-4027.68,0.02
546,-13217.42,0.02
547,-349.36,0.02
548,-131.66,0.02
549,-253.53,0.02
550,-154.29,0.02
551,-163.1,0.02
552,-132.74,0.02
553,-184.69,0.02
554,-145.43,0.02
555,-168.51,0.02
556,-126.39,0.02
557,-117.6,0.02
558,-211.65,0.02
559,-134.15,0.02
560,-133.9,0.02
561,-173.64,0.02
562,-118.85,0.02
563,-130.06,0.02
564,-212.64,0.02
565,-9585.7,0.02
566,-2530.64,0.02
567,-141.14,0.02
568,-117.45,0.02
569,-129.27,0.02
570,-127.03,0.02
571,-122.76,0.02
572,-247.96,0.02
573,-135.99,0.02
574,-107.8,0.02
575,-98.93,0.02
576,-100.96,0.02
577,-143.07,0.02
578,-142.56,0.02
579,-115.4,0.02
580,-133.13,0.02
581,-8465.28,0.02
582,-141.27,0.02
583,-118.19,0.02
584,-135.76,0.02
585,-110.85,0.02
586,-118.59,0.02
587,-7601.98,0.02
588,-285.26,0.02
589,-1216.05,0.02
590,-228.53,0.02
591,-158.53,0.02
592,-191.27,0.02
593,-25331.32,0.02
594,-177.33,0.02
595,-6795.82,0.02
596,-3271.83,0.02
597,-6372.59,0.02
598,-229.37,0.02
599,-3361.41,0.02
600,-123.24,0.02
601,-5690.52,0.02
602,-1995.12,0.02
603,-191.02,0.02
604,-4833.47,0.02
605,-141.55,0.02
606,-204.48,0.02
607,-17019.56,0.02
608,-190.79,0.02
609,-134.36,0.02
610,-4970.27,0.02
611,-1682.15,0.02
612,-1262.81,0.02
613,-2834.87,0.02
614,-135.67,0.02
615,-7148.85,0.02
616,-304.45,0.02
617,-147.17,0.02
618,-4054.81,0.02
619,-1142.23,0.02
620,-159.83,0.02
621,-227.55,0.02
622,-9150.91,0.02
623,-149.18,0.02
624,-206.13,0.02
625,-177.15,0.02
626,-7212.01,0.02
627,-3006.82,0.02
628,-5021.51,0.02
629,-5072.01,0.02
630,-179.47,0.02
631,-309.74,0.02
632,-3209.55,0.02
633,-393.04,0.02
634,-179.57,0.02
635,-3987.8,0.02
636,-112.62,0.02
637,-195.97,0.02
638,-2632.41,0.02
639,-4776.23,0.02
640,-208.72,0.02
641,-4745.29,0.02
642,-164.05,0.02
643,-8534.49,0.02
644,-362.9,0.02
645,-182.53,0.02
646,-292.09,0.02
647,-97.3,0.02
648,-99.5,0.02
649,-124.56,0.02
650,-175.79,0.02
651,-150.77,0.02
652,-205.51,0.02
653,-175.16,0.02
654,-16035.35,0.02
655,-176.79,0.02
656,-113.67,0.02
657,-138.29,0.02
658,-143.92,0.02
659,-144.32,0.02
660,-141.15,0.02
661,-176.2,0.02
662,-132.05,0.02
663,-7248.68,0.02
664,-102.94,0.02
665,-272.87,0.02
666,-612.23,0.02
667,-108.69,0.02
668,-111.68,0.02
669,-118.06,0.02
670,-102.52,0.02
671,-122.85,0.02
672,-111.2,0.02
673,-162.27,0.02
674,-103.69,0.02
675,-120.92,0.02
676,-154.22,0.02
677,-2566.58,0.02
678,-2535.37,0.02
679,-107.48,0.02
680,-163.61,0.02
681,-182.33,0.02
682,-135.06,0.02
683,-171.76,0.02
684,-110.64,0.02
685,-136.96,0.02
686,-121.49,0.02
687,-136.17,0.02
688,-14302.18,0.02
689,-139.93,0.02
690,-174.46,0.02
691,-102.35,0.02
692,-148.28,0.02
693,-168.04,0.02
694,-105.77,0.02
695,-146.26,0.02
696,-191.9,0.02
697,-111.62,0.02
698,-123.09,0.02
699,-132.32,0.02
700,-114.73,0.02
701,-122.99,0.02
702,-899.59,0.02
703,-4909.96,0.02
704,-114.07,0.02
705,-126.88,0.02
706,-9230.71,0.02
707,-155.18,0.02
708,-154.6,0.02
709,-3615.27,0.02
710,-160.32,0.02
711,-109.83,0.02
712,-109.03,0.02
713,-139.14,0.02
714,-183.81,0.02
715,-137.51,0.02
716,-121.49,0.02
717,-139.49,0.02
718,-114.47,0.02
719,-5943.0,0.02
720,-142.76,0.02
721,-100.24,0.02
722,-115.66,0.02
723,-103.32,0.02
724,-130.18,0.02
725,-112.6,0.02
726,-111.56,0.02
727,-116.81,0.02
728,-198.84,0.02
729,-1082.45,0.02
730,-6375.74,0.02
731,-124.65,0.02
732,-134.65,0.02
733,-192.09,0.02
734,-2813.51,0.02
735,-2563.75,0.02
736,-3806.08,0.02
737,-11073.62,0.02
738,-10315.96,0.02
739,-1549.91,0.02
740,-260.45,0.02
741,-2417.29,0.02
742,-184.4,0.02
743,-156.53,0.02
744,-118.47,0.02
745,-2612.21,0.02
746,-4240.14,0.02
747,-2578.37,0.02
748,-2712.17,0.02
749,-165.72,0.02
750,-174.27,0.02
751,-166.53,0.02
752,-5769.92,0.02
753,-119.32,0.02
754,-6250.42,0.02
755,-147.55,0.02
756,-1349.72,0.02
757,-3704.98,0.02
758,-146.75,0.02
759,-110.0,0.02
760,-3552.26,0.02
761,-4484.79,0.02
762,-2563.12,0.02
763,-2518.02,0.02
764,-6233.87,0.02
765,-196.83,0.02
766,-9851.89,0.02
767,-139.59,0.02
768,-242.26,0.02
769,-158.9,0.02
770,-8902.76,0.02
771,-116.37,0.02
772,-265.31,0.02
773,-254.03,0.02
774,-215.59,0.02
775,-15299.78,0.02
776,-154.69,0.02
777,-127.14,0.02
778,-176.39,0.02
779,-231.01,0.02
780,-217.23,0.02
781,-168.04,0.02
782,-176.84,0.02
783,-2612.28,0.02
784,-3091.37,0.02
785,-205.16,0.02
786,-5503.85,0.02
787,-24381.98,0.02
788,-245.11,0.02
789,-4201.96,0.02
790,-101.75,0.02
791,-197.37,0.02
792,-6700.11,0.02
793,-151.51,0.02
794,-115.55,0.02
795,-270.82,0.02
796,-2582.04,0.02
797,-15931.34,0.02
798,-147.44,0.02
799,-286.78,0.02
800,-203.46,0.02
801,-14842.65,0.02
802,-211.6,0.02
803,-289.69,0.02
804,-116.08,0.02
805,-133.11,0.02
806,-21347.69,0.02
807,-229.1,0.02
808,-2616.19,0.02
809,-8398.98,0.02
810,-225.09,0.02
811,-3960.61,0.02
812,-186.61,0.02
813,-244.03,0.02
814,-125.42,0.02
815,-148.0,0.02
816,-182.91,0.02
817,-104.91,0.02
818,-167.11,0.02
819,-231.08,0.02
820,-152.52,0.02
821,-128.88,0.02
822,-109.69,0.02
823,-116.46,0.02
824,-255.74,0.02
825,-8578.65,0.02
826,-309.76,0.02
827,-144.41,0.02
828,-122.13,0.02
829,-124.5,0.02
830,-135.62,0.02
831,-165.41,0.02
832,-182.2,0.02
833,-126.05,0.02
834,-133.74,0.02
835,-102.57,0.02
836,-20799.26,0.02
837,-2513.43,0.02
838,-144.94,0.02
839,-3743.07,0.02
840,-2585.13,0.02
841,-200.08,0.02
842,-234.99,0.02
843,-267.32,0.02
844,-3153.56,0.02
845,-201.77,0.02
846,-173.55,0.02
847,-2573.7,0.02
848,-265.78,0.02
849,-329.83,0.02
850,-2510.21,0.02
851,-2482.71,0.02
852,-6614.23,0.02
853,-112.09,0.02
854,-223.38,0.02
855,-12908.71,0.02
856,-163.78,0.02
857,-2438.47,0.02
858,-120.65,0.02
859,-176.82,0.02
860,-204.09,0.02
861,-290.12,0.02
862,-133.71,0.02
863,-185.55,0.02
864,-2593.88,0.02
865,-5006.74,0.02
866,-206.31,0.02
867,-3090.38,0.02
868,-4058.94,0.02
869,-2571.15,0.02
870,-176.26,0.02
871,-14576.68,0.02
872,-7796.3,0.02
873,-8557.05,0.02
874,-169.31,0.02
875,-11542.03,0.02
876,-195.46,0.02
877,-2643.44,0.02
878,-5372.95,0.02
879,-208.65,0.02
880,-129.48,0.02
881,-2557.79,0.02
882,-2626.98,0.02
883,-194.68,0.02
884,-141.95,0.02
885,-2562.11,0.02
886,-309.96,0.02
887,-845.94,0.02
888,-154.49,0.02
889,-140.55,0.02
890,-254.15,0.02
891,-147.45,0.02
892,-14834.86,0.02
893,-147.52,0.02
894,-4801.07,0.02
895,-203.34,0.02
896,-4652.97,0.02
897,-146.39,0.02
898,-171.61,0.02
899,-156.09,0.02
900,-147.39,0.02
901,-143.21,0.02
902,-5726.28,0.02
903,-130.47,0.02
904,-221.39,0.02
905,-275.0,0.02
906,-3106.12,0.02
907,-127.22,0.02
908,-6123.43,0.02
909,-181.78,0.02
910,-164.39,0.02
911,-113.37,0.02
912,-164.69,0.02
913,-105.3,0.02
914,-153.06,0.02
915,-156.47,0.02
916,-177.08,0.02
917,-168.54,0.02
918,-149.35,0.02
919,-165.07,0.02
920,-2596.72,0.02
921,-189.77,0.02
922,-4326.67,0.02
923,-10775.6,0.02
924,-195.96,0.02
925,-257.51,0.02
926,-4471.98,0.02
927,-194.8,0.02
928,-125.21,0.02
929,-2611.42,0.02
930,-267.53,0.02
931,-114.5,0.02
932,-2698.92,0.02
933,-107.0,0.02
934,-5545.69,0.02
935,-182.87,0.02
936,-131.13,0.02
937,-201.95,0.02
938,-137.94,0.02
939,-6898.82,0.02
940,-252.71,0.02
941,-193.94,0.02
942,-10873.72,0.02
943,-250.3,0.02
944,-129.06,0.02
945,-239.59,0.02
946,-13062.99,0.02
947,-236.81,0.02
948,-189.53,0.02
949,-2601.5,0.02
950,-5503.18,0.02
951,-6397.68,0.02
952,-172.63,0.02
953,-146.38,0.02
954,-211.31,0.02
955,-210.21,0.02
956,-270.93,0.02
957,-103.22,0.02
958,-3790.5,0.02
959,-143.47,0.02
960,-129.06,0.02
961,-13024.58,0.02
962,-234.27,0.02
963,-219.71,0.02
964,-223.51,0.02
965,-119.13,0.02
966,-227.18,0.02
967,-204.02,0.02
968,-125.28,0.02
969,-233.59,0.02
970,-143.4,0.02
971,-5697.18,0.02
972,-216.74,0.02
973,-130.76,0.02
974,-176.53,0.02
975,-109.98,0.02
976,-8357.19,0.02
977,-4589.16,0.02
978,-1936.98,0.02
979,-4136.78,0.02
980,-4490.84,0.02
981,-10400.19,0.02
982,-1703.19,0.02
983,-176.64,0.02
984,-245.35,0.02
985,-6959.17,0.02
986,-263.71,0.02
987,-150.12,0.02
988,-5845.54,0.02
