episode,total_reward,epsilon
989,-2636.73,0.02
990,-132.65,0.02
991,-6938.68,0.02
992,-371.69,0.02
993,-9501.77,0.02
994,-307.77,0.02
995,-98.24,0.02
996,-124.49,0.02
997,-2566.88,0.02
998,-7043.18,0.02
999,-2559.25,0.02
1000,-6872.2,0.02
1001,-3796.58,0.02
1002,-2588.78,0.02
1003,-110.35,0.02
1004,-11916.71,0.02
1005,-114.76,0.02
1006,-219.61,0.02
1007,-4888.21,0.02
1008,-124.03,0.02
1009,-153.79,0.02
1010,-122.14,0.02
1011,-148.55,0.02
1012,-126.75,0.02
1013,-218.49,0.02
1014,-374.24,0.02
1015,-13301.43,0.02
1016,-180.84,0.02
1017,-16684.93,0.02
1018,-206.47,0.02
1019,-132.79,0.02
1020,-300.5,0.02
1021,-1997.14,0.02
1022,-133.52,0.02
1023,-105.7,0.02
1024,-7628.37,0.02
1025,-109.15,0.02
1026,-242.74,0.02
1027,-17673.82,0.02
1028,-207.62,0.02
1029,-220.17,0.02
1030,-166.61,0.02
1031,-197.63,0.02
1032,-104.88,0.02
1033,-165.13,0.02
1034,-125.21,0.02
1035,-189.79,0.02
1036,-113.15,0.02
1037,-4801.59,0.02
1038,-107.76,0.02
1039,-147.43,0.02
1040,-130.52,0.02
1041,-145.59,0.02
1042,-5491.06,0.02
1043,-292.12,0.02
1044,-99.41,0.02
1045,-105.31,0.02
1046,-110.51,0.02
1047,-168.6,0.02
1048,-129.38,0.02
1049,-122.32,0.02
1050,-117.77,0.02
1051,-105.41,0.02
1052,-168.3,0.02
1053,-4928.68,0.02
1054,-4752.81,0.02
1055,-298.36,0.02
1056,-207.68,0.02
1057,-236.78,0.02
1058,-271.16,0.02
1059,-289.12,0.02
1060,-228.46,0.02
1061,-126.32,0.02
1062,-2104.02,0.02
1063,-4345.0,0.02
1064,-28250.52,0.02
1065,-10433.89,0.02
1066,-15697.41,0.02
1067,-185.26,0.02
1068,-116.83,0.02
1069,-149.29,0.02
1070,-108.75,0.02
1071,-236.47,0.02
1072,-254.67,0.02
1073,-198.86,0.02
1074,-4855.01,0.02
1075,-4919.93,0.02
1076,-163.25,0.02
1077,-5208.15,0.02
1078,-116.93,0.02
1079,-115.29,0.02
1080,-107.42,0.02
1081,-979.43,0.02
1082,-164.91,0.02
1083,-119.05,0.02
1084,-159.08,0.02
1085,-124.48,0.02
1086,-2622.5,0.02
1087,-151.39,0.02
1088,-115.85,0.02
1089,-205.88,0.02
1090,-2559.91,0.02
1091,-2310.63,0.02
1092,-2596.91,0.02
1093,-2376.44,0.02
1094,-1589.54,0.02
1095,-359.15,0.02
1096,-10634.08,0.02
1097,-174.62,0.02
1098,-8176.28,0.02
1099,-2542.21,0.02
1100,-172.36,0.02
1101,-317.26,0.02
1102,-16818.91,0.02
1103,-146.86,0.02
1104,-210.76,0.02
1105,-136.42,0.02
1106,-6826.49,0.02
1107,-8645.12,0.02
1108,-110.15,0.02
1109,-5695.55,0.02
1110,-196.45,0.02
1111,-157.13,0.02
1112,-178.89,0.02
1113,-2666.68,0.02
1114,-2744.26,0.02
1115,-229.64,0.02
1116,-134.72,0.02
1117,-296.61,0.02
1118,-3374.16,0.02
1119,-8396.74,0.02
1120,-2567.71,0.02
1121,-3264.23,0.02
1122,-2879.11,0.02
1123,-164.37,0.02
1124,-3000.92,0.02
1125,-8342.49,0.02
1126,-15520.47,0.02
1127,-335.79,0.02
1128,-134.01,0.02
1129,-7006.85,0.02
1130,-117.12,0.02
1131,-221.63,0.02
1132,-239.63,0.02
1133,-143.55,0.02
1134,-177.43,0.02
1135,-260.74,0.02
1136,-5317.56,0.02
1137,-149.98,0.02
1138,-2721.47,0.02
1139,-5699.14,0.02
1140,-141.92,0.02
1141,-103.01,0.02
1142,-138.56,0.02
1143,-596.81,0.02
1144,-210.38,0.02
1145,-154.32,0.02
1146,-158.07,0.02
1147,-133.55,0.02
1148,-128.6,0.02
1149,-107.4,0.02
1150,-208.76,0.02
1151,-130.14,0.02
1152,-185.82,0.02
1153,-145.94,0.02
1154,-167.11,0.02
1155,-139.24,0.02
1156,-116.41,0.02
1157,-4877.08,0.02
1158,-151.38,0.02
1159,-180.47,0.02
1160,-2541.77,0.02
1161,-135.12,0.02
1162,-282.02,0.02
1163,-2585.82,0.02
1164,-101.47,0.02
1165,-7070.83,0.02
1166,-7417.16,0.02
1167,-164.2,0.02
1168,-271.6,0.02
1169,-187.75,0.02
1170,-155.97,0.02
1171,-169.65,0.02
1172,-7229.87,0.02
1173,-4824.68,0.02
1174,-2992.26,0.02
1175,-151.11,0.02
1176,-113.5,0.02
1177,-158.89,0.02
1178,-172.37,0.02
1179,-2582.71,0.02
1180,-251.15,0.02
1181,-192.38,0.02
1182,-172.07,0.02
1183,-5688.95,0.02
1184,-124.23,0.02
1185,-117.85,0.02
1186,-2636.38,0.02
1187,-4806.77,0.02
1188,-220.41,0.02
1189,-259.69,0.02
1190,-1906.91,0.02
1191,-135.32,0.02
1192,-139.41,0.02
1193,-15207.63,0.02
1194,-4576.64,0.02
1195,-192.78,0.02
1196,-282.27,0.02
1197,-4771.69,0.02
1198,-288.72,0.02
1199,-2572.28,0.02
1200,-343.23,0.02
1201,-994.38,0.02
1202,-4629.43,0.02
1203,-218.37,0.02
1204,-141.43,0.02
1205,-8055.43,0.02
1206,-5340.29,0.02
1207,-4781.4,0.02
1208,-2540.69,0.02
1209,-292.94,0.02
1210,-304.07,0.02
1211,-184.43,0.02
1212,-2632.36,0.02
1213,-18799.82,0.02
1214,-5733.72,0.02
1215,-317.4,0.02
1216,-205.51,0.02
1217,-145.22,0.02
1218,-8887.75,0.02
1219,-158.92,0.02
1220,-3094.35,0.02
1221,-309.76,0.02
1222,-2566.9,0.02
1223,-153.66,0.02
1224,-138.61,0.02
1225,-347.46,0.02
1226,-174.85,0.02
1227,-5558.3,0.02
1228,-7391.44,0.02
1229,-4922.9,0.02
1230,-106.72,0.02
1231,-217.67,0.02
1232,-2582.04,0.02
1233,-102.74,0.02
1234,-401.07,0.02
1235,-2502.31,0.02
1236,-183.78,0.02
1237,-358.97,0.02
1238,-2650.14,0.02
1239,-215.58,0.02
1240,-138.08,0.02
1241,-155.02,0.02
1242,-164.8,0.02
1243,-2528.2,0.02
1244,-303.55,0.02
1245,-512.69,0.02
1246,-1413.05,0.02
1247,-3091.6,0.02
1248,-99.02,0.02
1249,-334.66,0.02
1250,-145.09,0.02
1251,-8437.18,0.02
1252,-3746.78,0.02
1253,-161.52,0.02
1254,-8232.04,0.02
1255,-3559.7,0.02
1256,-138.69,0.02
1257,-3706.03,0.02
1258,-5970.24,0.02
1259,-2578.18,0.02
1260,-2191.65,0.02
1261,-13779.75,0.02
1262,-105.42,0.02
1263,-286.19,0.02
1264,-103.4,0.02
1265,-107.26,0.02
1266,-2085.09,0.02
1267,-141.39,0.02
1268,-120.26,0.02
1269,-127.1,0.02
1270,-2619.86,0.02
1271,-101.26,0.02
1272,-7069.23,0.02
1273,-133.97,0.02
1274,-117.7,0.02
1275,-185.92,0.02
1276,-131.55,0.02
1277,-167.99,0.02
1278,-113.8,0.02
1279,-112.96,0.02
1280,-124.37,0.02
1281,-2473.22,0.02
1282,-7839.2,0.02
1283,-113.14,0.02
1284,-3175.16,0.02
1285,-7300.11,0.02
1286,-131.82,0.02
1287,-134.28,0.02
1288,-8386.1,0.02
1289,-98.22,0.02
1290,-159.71,0.02
1291,-128.86,0.02
1292,-104.73,0.02
1293,-125.24,0.02
1294,-1583.29,0.02
1295,-135.05,0.02
1296,-114.63,0.02
1297,-1983.75,0.02
1298,-101.56,0.02
1299,-152.91,0.02
1300,-106.13,0.02
1301,-116.54,0.02
1302,-152.84,0.02
1303,-148.92,0.02
1304,-115.91,0.02
1305,-146.58,0.02
1306,-132.99,0.02
1307,-123.63,0.02
1308,-121.97,0.02
1309,-115.01,0.02
1310,-117.56,0.02
1311,-154.79,0.02
1312,-18390.02,0.02
1313,-106.53,0.02
1314,-129.6,0.02
1315,-2649.31,0.02
1316,-1228.4,0.02
1317,-492.3,0.02
1318,-1518.33,0.02
1319,-206.01,0.02
1320,-2989.2,0.02
1321,-2814.33,0.02
1322,-2537.0,0.02
1323,-174.04,0.02
1324,-2516.76,0.02
1325,-185.19,0.02
1326,-338.64,0.02
1327,-135.91,0.02
1328,-226.76,0.02
1329,-1705.37,0.02
1330,-162.43,0.02
1331,-130.36,0.02
1332,-245.12,0.02
1333,-147.34,0.02
1334,-143.67,0.02
1335,-2639.0,0.02
1336,-121.66,0.02
1337,-107.07,0.02
1338,-167.37,0.02
1339,-8698.02,0.02
1340,-5684.76,0.02
1341,-159.26,0.02
1342,-1060.94,0.02
1343,-2268.36,0.02
1344,-8029.01,0.02
1345,-157.33,0.02
1346,-163.81,0.02
1347,-159.14,0.02
1348,-143.06,0.02
1349,-189.5,0.02
1350,-3790.81,0.02
1351,-129.97,0.02
1352,-345.76,0.02
1353,-213.78,0.02
1354,-178.43,0.02
1355,-156.75,0.02
1356,-129.62,0.02
1357,-343.31,0.02
1358,-661.88,0.02
1359,-129.47,0.02
1360,-1821.04,0.02
1361,-2563.31,0.02
1362,-176.94,0.02
1363,-597.33,0.02
1364,-157.82,0.02
1365,-194.85,0.02
1366,-274.55,0.02
1367,-149.27,0.02
1368,-155.64,0.02
1369,-2574.15,0.02
1370,-143.14,0.02
1371,-7176.95,0.02
1372,-266.17,0.02
1373,-2426.16,0.02
1374,-173.8,0.02
1375,-157.68,0.02
1376,-7090.52,0.02
1377,-6141.59,0.02
1378,-178.45,0.02
1379,-221.9,0.02
1380,-2631.01,0.02
1381,-2887.15,0.02
1382,-2123.82,0.02
1383,-1090.77,0.02
1384,-160.5,0.02
1385,-1747.53,0.02
1386,-2539.43,0.02
1387,-26427.47,0.02
1388,-145.01,0.02
1389,-138.03,0.02
1390,-25929.0,0.02
1391,-148.91,0.02
1392,-263.09,0.02
1393,-173.45,0.02
1394,-2646.65,0.02
1395,-6437.61,0.02
1396,-26570.64,0.02
1397,-7275.59,0.02
1398,-98.06,0.02
1399,-175.03,0.02
1400,-180.65,0.02
1401,-240.49,0.02
1402,-652.85,0.02
1403,-20350.26,0.02
1404,-3937.95,0.02
1405,-181.93,0.02
1406,-148.49,0.02
1407,-129.85,0.02
1408,-102.77,0.02
1409,-2640.89,0.02
1410,-362.87,0.02
1411,-8554.62,0.02
1412,-2560.58,0.02
1413,-6082.98,0.02
1414,-162.65,0.02
1415,-2616.44,0.02
1416,-2541.99,0.02
1417,-100.33,0.02
1418,-418.04,0.02
1419,-165.32,0.02
1420,-192.25,0.02
1421,-2575.46,0.02
1422,-2622.1,0.02
1423,-141.16,0.02
1424,-4603.95,0.02
1425,-129.01,0.02
1426,-265.18,0.02
1427,-139.67,0.02
1428,-5796.27,0.02
1429,-2419.91,0.02
1430,-136.67,0.02
1431,-5668.81,0.02
1432,-135.13,0.02
1433,-4897.64,0.02
1434,-423.5,0.02
1435,-224.95,0.02
1436,-156.59,0.02
1437,-2575.56,0.02
1438,-6108.11,0.02
1439,-127.78,0.02
1440,-2649.44,0.02
1441,-129.03,0.02
1442,-108.43,0.02
1443,-105.85,0.02
1444,-2727.8,0.02
1445,-167.0,0.02
1446,-1476.0,0.02
1447,-326.64,0.02
1448,-229.57,0.02
1449,-4861.64,0.02
1450,-10384.79,0.02
1451,-299.51,0.02
1452,-2574.8,0.02
1453,-208.58,0.02
1454,-2547.56,0.02
1455,-3945.95,0.02
1456,-179.58,0.02
1457,-151.69,0.02
1458,-280.54,0.02
1459,-282.38,0.02
1460,-208.7,0.02
1461,-338.41,0.02
1462,-14944.42,0.02
1463,-478.35,0.02
1464,-125.34,0.02
1465,-176.25,0.02
1466,-2530.2,0.02
1467,-4366.45,0.02
1468,-8073.52,0.02
1469,-157.09,0.02
1470,-2612.98,0.02
1471,-4929.24,0.02
1472,-374.57,0.02
1473,-7712.17,0.02
1474,-7279.1,0.02
1475,-2558.18,0.02
1476,-157.76,0.02
1477,-120.15,0.02
1478,-2069.1,0.02
1479,-17071.29,0.02
1480,-145.98,0.02
1481,-5706.48,0.02
1482,-14384.99,0.02
1483,-209.28,0.02
1484,-34061.39,0.02
1485,-8063.42,0.02
1486,-165.6,0.02
1487,-101.77,0.02
1488,-169.42,0.02
1489,-180.48,0.02
1490,-117.16,0.02
1491,-305.79,0.02
1492,-4091.95,0.02
1493,-7361.17,0.02
1494,-5297.28,0.02
1495,-167.19,0.02
1496,-197.5,0.02
1497,-4427.41,0.02
1498,-868.83,0.02
1499,-2933.76,0.02
1500,-191.77,0.02
1501,-427.23,0.02
1502,-140.02,0.02
1503,-2096.55,0.02
1504,-2570.2,0.02
1505,-99.6,0.02
1506,-126.73,0.02
1507,-9211.87,0.02
1508,-195.33,0.02
1509,-2560.19,0.02
1510,-10244.58,0.02
1511,-184.65,0.02
1512,-814.56,0.02
1513,-2534.59,0.02
1514,-266.35,0.02
1515,-4836.23,0.02
1516,-224.06,0.02
1517,-6626.67,0.02
1518,-3568.61,0.02
1519,-7259.54,0.02
1520,-232.36,0.02
1521,-2594.1,0.02
1522,-133.89,0.02
1523,-2670.9,0.02
1524,-230.02,0.02
1525,-2502.17,0.02
1526,-408.8,0.02
1527,-237.45,0.02
1528,-21067.64,0.02
1529,-2550.44,0.02
1530,-264.98,0.02
1531,-150.33,0.02
1532,-925.57,0.02
1533,-161.09,0.02
1534,-190.88,0.02
1535,-275.42,0.02
1536,-151.51,0.02
1537,-163.21,0.02
1538,-153.52,0.02
1539,-120.81,0.02
1540,-152.01,0.02
1541,-203.81,0.02
1542,-2506.76,0.02
1543,-108.41,0.02
1544,-147.86,0.02
1545,-4932.77,0.02
1546,-4902.73,0.02
1547,-4904.49,0.02
1548,-113.09,0.02
1549,-617.07,0.02
1550,-386.21,0.02
1551,-205.45,0.02
1552,-2678.75,0.02
1553,-145.3,0.02
1554,-215.06,0.02
1555,-299.22,0.02
1556,-6221.77,0.02
1557,-130.19,0.02
1558,-4811.3,0.02
1559,-159.1,0.02
1560,-272.65,0.02
1561,-124.52,0.02
1562,-2166.55,0.02
1563,-255.52,0.02
1564,-270.23,0.02
1565,-2528.22,0.02
1566,-202.4,0.02
1567,-112.24,0.02
1568,-149.69,0.02
1569,-185.88,0.02
1570,-115.91,0.02
1571,-626.44,0.02
1572,-251.94,0.02
1573,-162.35,0.02
1574,-3128.45,0.02
1575,-165.01,0.02
1576,-637.51,0.02
1577,-2865.33,0.02
1578,-251.42,0.02
1579,-11623.87,0.02
1580,-222.49,0.02
1581,-99.43,0.02
1582,-137.82,0.02
1583,-171.43,0.02
1584,-120.07,0.02
1585,-144.11,0.02
1586,-126.52,0.02
1587,-152.73,0.02
1588,-100.06,0.02
1589,-8561.18,0.02
1590,-113.99,0.02
1591,-4785.37,0.02
1592,-116.22,0.02
1593,-178.67,0.02
1594,-136.43,0.02
1595,-1413.08,0.02
1596,-104.15,0.02
1597,-187.89,0.02
1598,-207.2,0.02
1599,-131.17,0.02
1600,-2639.86,0.02
1601,-23715.82,0.02
1602,-104.99,0.02
1603,-101.12,0.02
1604,-4989.33,0.02
1605,-124.33,0.02
1606,-115.95,0.02
1607,-155.46,0.02
1608,-143.77,0.02
1609,-113.31,0.02
1610,-122.24,0.02
1611,-105.63,0.02
1612,-121.15,0.02
1613,-134.61,0.02
1614,-110.66,0.02
1615,-9264.83,0.02
1616,-7893.93,0.02
1617,-114.96,0.02
1618,-100.85,0.02
1619,-4823.66,0.02
1620,-2559.62,0.02
1621,-106.21,0.02
1622,-170.76,0.02
1623,-149.75,0.02
1624,-2404.61,0.02
1625,-132.48,0.02
1626,-733.32,0.02
1627,-203.81,0.02
1628,-2634.44,0.02
1629,-162.0,0.02
1630,-11386.39,0.02
1631,-2882.14,0.02
1632,-2573.15,0.02
1633,-3310.16,0.02
1634,-162.58,0.02
1635,-119.18,0.02
1636,-10690.72,0.02
1637,-168.66,0.02
1638,-146.2,0.02
1639,-311.86,0.02
1640,-219.68,0.02
1641,-5311.97,0.02
1642,-134.27,0.02
1643,-219.76,0.02
1644,-102.84,0.02
1645,-219.77,0.02
1646,-6266.06,0.02
1647,-1463.06,0.02
1648,-172.76,0.02
1649,-108.76,0.02
1650,-117.03,0.02
1651,-150.36,0.02
1652,-162.07,0.02
1653,-120.66,0.02
1654,-142.98,0.02
1655,-133.14,0.02
1656,-317.87,0.02
1657,-122.23,0.02
1658,-192.23,0.02
1659,-7080.01,0.02
1660,-253.85,0.02
1661,-125.74,0.02
1662,-124.45,0.02
1663,-2769.44,0.02
1664,-120.37,0.02
1665,-5010.6,0.02
1666,-114.07,0.02
1667,-164.58,0.02
1668,-1276.61,0.02
1669,-127.97,0.02
1670,-2572.27,0.02
1671,-8897.11,0.02
1672,-176.47,0.02
1673,-126.95,0.02
1674,-202.63,0.02
1675,-1963.78,0.02
1676,-124.33,0.02
1677,-12134.73,0.02
1678,-197.91,0.02
1679,-110.24,0.02
1680,-177.92,0.02
1681,-164.78,0.02
1682,-131.16,0.02
1683,-141.29,0.02
1684,-126.45,0.02
1685,-122.34,0.02
1686,-98.89,0.02
1687,-151.29,0.02
1688,-133.78,0.02
1689,-112.85,0.02
1690,-2631.49,0.02
1691,-7180.63,0.02
1692,-4760.38,0.02
1693,-165.47,0.02
1694,-155.57,0.02
1695,-134.56,0.02
1696,-8521.13,0.02
1697,-124.22,0.02
1698,-4669.31,0.02
1699,-7592.54,0.02
1700,-130.73,0.02
1701,-156.36,0.02
1702,-127.24,0.02
1703,-2559.12,0.02
1704,-1894.35,0.02
1705,-121.57,0.02
1706,-160.82,0.02
1707,-112.24,0.02
1708,-154.75,0.02
1709,-115.39,0.02
1710,-125.68,0.02
1711,-128.65,0.02
1712,-146.22,0.02
1713,-100.24,0.02
1714,-191.85,0.02
1715,-8402.82,0.02
1716,-23149.27,0.02
1717,-253.32,0.02
1718,-125.29,0.02
1719,-296.98,0.02
1720,-156.48,0.02
1721,-206.05,0.02
1722,-2601.38,0.02
1723,-2647.94,0.02
1724,-7948.61,0.02
1725,-138.17,0.02
1726,-109.66,0.02
1727,-2693.41,0.02
1728,-2598.75,0.02
1729,-2549.73,0.02
1730,-2572.93,0.02
1731,-215.27,0.02
1732,-2555.12,0.02
1733,-1542.68,0.02
1734,-201.73,0.02
1735,-298.29,0.02
1736,-97.37,0.02
1737,-186.79,0.02
1738,-141.5,0.02
1739,-148.74,0.02
1740,-226.99,0.02
1741,-8818.16,0.02
1742,-4877.93,0.02
1743,-118.87,0.02
1744,-149.09,0.02
1745,-2736.02,0.02
1746,-21275.76,0.02
1747,-293.64,0.02
1748,-10429.79,0.02
1749,-114.26,0.02
1750,-15471.37,0.02
1751,-99.52,0.02
1752,-2569.04,0.02
1753,-4584.69,0.02
1754,-9980.37,0.02
1755,-152.21,0.02
1756,-168.68,0.02
1757,-212.42,0.02
1758,-154.49,0.02
1759,-654.23,0.02
1760,-168.68,0.02
1761,-235.83,0.02
1762,-114.0,0.02
1763,-141.37,0.02
1764,-5036.06,0.02
1765,-158.78,0.02
1766,-103.87,0.02
1767,-2598.79,0.02
1768,-157.12,0.02
1769,-144.19,0.02
1770,-162.75,0.02
1771,-118.21,0.02
1772,-134.23,0.02
1773,-111.93,0.02
1774,-247.25,0.02
1775,-129.22,0.02
1776,-2576.79,0.02
1777,-159.03,0.02
1778,-128.63,0.02
1779,-2593.97,0.02
1780,-143.61,0.02
1781,-1225.1,0.02
1782,-181.06,0.02
1783,-211.6,0.02
1784,-2566.59,0.02
1785,-140.06,0.02
1786,-174.23,0.02
1787,-175.01,0.02
1788,-10150.24,0.02
1789,-6998.99,0.02
1790,-136.81,0.02
1791,-110.96,0.02
1792,-124.06,0.02
1793,-228.28,0.02
1794,-163.55,0.02
1795,-194.9,0.02
1796,-131.7,0.02
1797,-155.07,0.02
1798,-160.62,0.02
1799,-2378.72,0.02
1800,-210.82,0.02
1801,-160.67,0.02
1802,-191.39,0.02
1803,-174.02,0.02
1804,-109.5,0.02
1805,-101.52,0.02
1806,-136.34,0.02
1807,-149.73,0.02
1808,-151.1,0.02
1809,-7745.88,0.02
1810,-105.52,0.02
1811,-134.26,0.02
1812,-10157.2,0.02
1813,-156.71,0.02
1814,-14516.35,0.02
1815,-225.06,0.02
1816,-259.75,0.02
1817,-209.48,0.02
1818,-2076.05,0.02
1819,-133.4,0.02
1820,-133.02,0.02
1821,-12324.11,0.02
1822,-6665.38,0.02
1823,-119.47,0.02
1824,-9287.1,0.02
1825,-2553.09,0.02
1826,-171.6,0.02
1827,-8956.22,0.02
1828,-2535.01,0.02
1829,-163.37,0.02
1830,-2579.32,0.02
1831,-4135.78,0.02
1832,-10741.58,0.02
1833,-110.81,0.02
1834,-2615.13,0.02
1835,-5476.74,0.02
1836,-101.35,0.02
1837,-255.72,0.02
1838,-4852.13,0.02
1839,-119.94,0.02
1840,-272.11,0.02
1841,-132.35,0.02
1842,-142.85,0.02
1843,-154.83,0.02
1844,-123.96,0.02
1845,-4881.17,0.02
1846,-177.96,0.02
1847,-105.85,0.02
1848,-186.29,0.02
1849,-158.3,0.02
1850,-162.73,0.02
1851,-101.99,0.02
1852,-98.94,0.02
1853,-3182.13,0.02
1854,-107.91,0.02
1855,-353.15,0.02
1856,-161.47,0.02
1857,-4090.33,0.02
1858,-215.57,0.02
1859,-1930.72,0.02
1860,-13633.14,0.02
1861,-174.68,0.02
1862,-3003.62,0.02
1863,-2559.19,0.02
1864,-289.11,0.02
1865,-368.35,0.02
1866,-144.92,0.02
1867,-241.35,0.02
1868,-179.41,0.02
1869,-126.25,0.02
1870,-141.46,0.02
1871,-104.6,0.02
1872,-2659.0,0.02
1873,-157.73,0.02
1874,-104.88,0.02
1875,-152.34,0.02
1876,-1786.25,0.02
1877,-6419.23,0.02
1878,-354.23,0.02
1879,-307.12,0.02
1880,-8426.7,0.02
1881,-140.95,0.02
1882,-8058.54,0.02
1883,-894.07,0.02
1884,-327.55,0.02
1885,-3346.22,0.02
1886,-4752.35,0.02
1887,-2533.87,0.02
1888,-223.57,0.02
1889,-174.04,0.02
1890,-4730.19,0.02
1891,-224.95,0.02
1892,-98.61,0.02
1893,-171.15,0.02
1894,-109.32,0.02
1895,-142.99,0.02
1896,-104.89,0.02
1897,-3538.53,0.02
1898,-172.95,0.02
1899,-4848.53,0.02
1900,-167.83,0.02
1901,-121.4,0.02
1902,-107.29,0.02
1903,-1398.86,0.02
1904,-6941.89,0.02
1905,-123.46,0.02
1906,-2517.98,0.02
1907,-1757.86,0.02
1908,-120.88,0.02
1909,-127.09,0.02
1910,-142.67,0.02
1911,-182.8,0.02
1912,-129.78,0.02
1913,-7760.35,0.02
1914,-149.64,0.02
1915,-153.55,0.02
1916,-154.6,0.02
1917,-220.04,0.02
1918,-5998.78,0.02
1919,-133.6,0.02
1920,-2560.81,0.02
1921,-206.2,0.02
1922,-234.89,0.02
1923,-574.05,0.02
1924,-1035.28,0.02
1925,-196.84,0.02
1926,-12053.79,0.02
1927,-168.25,0.02
1928,-139.34,0.02
1929,-7127.14,0.02
1930,-11859.23,0.02
1931,-2536.96,0.02
1932,-220.57,0.02
1933,-989.77,0.02
1934,-534.89,0.02
1935,-191.85,0.02
1936,-4913.79,0.02
1937,-2560.56,0.02
1938,-2518.22,0.02
1939,-178.57,0.02
1940,-6616.43,0.02
1941,-2659.32,0.02
1942,-9143.32,0.02
1943,-213.24,0.02
1944,-112.85,0.02
1945,-19591.77,0.02
1946,-13597.91,0.02
1947,-260.04,0.02
1948,-4596.1,0.02
1949,-4414.06,0.02
1950,-161.36,0.02
