episode,total_reward,epsilon
1951,-11362.98,0.02
1952,-2550.32,0.02
1953,-4189.43,0.02
1954,-9515.86,0.02
1955,-202.57,0.02
1956,-2597.1,0.02
1957,-8133.18,0.02
1958,-352.31,0.02
1959,-8311.66,0.02
1960,-8568.27,0.02
1961,-2580.35,0.02
1962,-4426.31,0.02
1963,-4100.62,0.02
1964,-303.79,0.02
1965,-2469.83,0.02
1966,-286.55,0.02
1967,-141.8,0.02
1968,-209.78,0.02
1969,-163.91,0.02
1970,-5439.59,0.02
1971,-4129.6,0.02
1972,-137.14,0.02
1973,-108.0,0.02
1974,-4930.82,0.02
1975,-218.25,0.02
1976,-166.33,0.02
1977,-130.34,0.02
1978,-151.48,0.02
1979,-2614.03,0.02
1980,-3956.57,0.02
1981,-230.93,0.02
1982,-243.34,0.02
1983,-6713.95,0.02
1984,-2530.41,0.02
1985,-9074.02,0.02
1986,-162.79,0.02
1987,-170.16,0.02
1988,-147.2,0.02
1989,-226.8,0.02
1990,-11380.37,0.02
1991,-114.79,0.02
1992,-4886.71,0.02
1993,-347.4,0.02
1994,-5718.4,0.02
1995,-165.82,0.02
1996,-161.85,0.02
1997,-1278.58,0.02
1998,-105.72,0.02
1999,-105.88,0.02
2000,-157.14,0.02
2001,-148.69,0.02
2002,-180.89,0.02
2003,-176.3,0.02
2004,-133.52,0.02
2005,-133.96,0.02
2006,-201.17,0.02
2007,-1056.62,0.02
2008,-102.22,0.02
2009,-115.51,0.02
2010,-2593.01,0.02
2011,-4548.42,0.02
2012,-179.84,0.02
2013,-148.85,0.02
2014,-110.3,0.02
2015,-3178.24,0.02
2016,-247.85,0.02
2017,-120.76,0.02
2018,-116.6,0.02
2019,-127.37,0.02
2020,-4836.56,0.02
2021,-122.61,0.02
2022,-3231.44,0.02
2023,-106.59,0.02
2024,-3225.42,0.02
2025,-102.41,0.02
2026,-194.53,0.02
2027,-121.25,0.02
2028,-172.36,0.02
2029,-130.56,0.02
2030,-98.74,0.02
2031,-107.67,0.02
2032,-222.22,0.02
2033,-121.78,0.02
2034,-18377.99,0.02
2035,-2525.98,0.02
2036,-123.48,0.02
2037,-604.7,0.02
2038,-3877.54,0.02
2039,-190.51,0.02
2040,-5308.75,0.02
2041,-6731.03,0.02
2042,-210.7,0.02
2043,-245.22,0.02
2044,-171.35,0.02
2045,-125.48,0.02
2046,-151.65,0.02
2047,-2555.68,0.02
2048,-181.47,0.02
2049,-128.88,0.02
2050,-2599.39,0.02
2051,-261.23,0.02
2052,-1484.77,0.02
2053,-138.5,0.02
2054,-206.81,0.02
2055,-154.49,0.02
2056,-251.9,0.02
2057,-180.46,0.02
2058,-929.39,0.02
2059,-142.96,0.02
2060,-2577.45,0.02
2061,-1084.93,0.02
2062,-151.81,0.02
2063,-12665.43,0.02
2064,-101.4,0.02
2065,-296.82,0.02
2066,-2588.54,0.02
2067,-114.09,0.02
2068,-9992.6,0.02
2069,-124.68,0.02
2070,-2569.47,0.02
2071,-201.76,0.02
2072,-2568.59,0.02
2073,-4650.68,0.02
2074,-6613.2,0.02
2075,-2389.08,0.02
2076,-142.58,0.02
2077,-159.77,0.02
2078,-148.73,0.02
2079,-147.04,0.02
2080,-7731.09,0.02
2081,-179.38,0.02
2082,-13306.19,0.02
2083,-188.59,0.02
2084,-4745.18,0.02
2085,-371.26,0.02
2086,-6747.18,0.02
2087,-202.86,0.02
2088,-102.49,0.02
2089,-114.38,0.02
2090,-177.01,0.02
2091,-152.33,0.02
2092,-16057.61,0.02
2093,-134.4,0.02
2094,-2486.44,0.02
2095,-2559.12,0.02
2096,-301.17,0.02
2097,-204.99,0.02
2098,-7683.62,0.02
2099,-2539.04,0.02
2100,-2541.94,0.02
2101,-224.21,0.02
2102,-206.2,0.02
2103,-3467.59,0.02
2104,-5616.16,0.02
2105,-195.15,0.02
2106,-2722.66,0.02
2107,-2590.98,0.02
2108,-121.39,0.02
2109,-150.95,0.02
2110,-4518.1,0.02
2111,-175.42,0.02
2112,-162.39,0.02
2113,-2592.62,0.02
2114,-276.62,0.02
2115,-3960.01,0.02
2116,-105.8,0.02
2117,-254.88,0.02
2118,-191.02,0.02
2119,-5545.95,0.02
2120,-3700.03,0.02
2121,-218.77,0.02
2122,-157.5,0.02
2123,-327.73,0.02
2124,-398.94,0.02
2125,-231.86,0.02
2126,-154.89,0.02
2127,-12524.39,0.02
2128,-6441.07,0.02
2129,-197.52,0.02
2130,-806.91,0.02
2131,-3896.91,0.02
2132,-5789.68,0.02
2133,-270.2,0.02
2134,-902.98,0.02
2135,-165.46,0.02
2136,-126.86,0.02
2137,-2607.51,0.02
2138,-10409.72,0.02
2139,-279.23,0.02
2140,-3222.46,0.02
2141,-188.22,0.02
2142,-141.2,0.02
2143,-14761.04,0.02
2144,-119.53,0.02
2145,-483.5,0.02
2146,-1313.19,0.02
2147,-121.31,0.02
2148,-273.64,0.02
2149,-1889.92,0.02
2150,-154.71,0.02
2151,-203.66,0.02
2152,-178.83,0.02
2153,-2583.54,0.02
2154,-4803.56,0.02
2155,-199.51,0.02
2156,-226.54,0.02
2157,-287.18,0.02
2158,-158.47,0.02
2159,-13193.2,0.02
2160,-160.5,0.02
2161,-6906.52,0.02
2162,-4716.33,0.02
2163,-6731.32,0.02
2164,-135.74,0.02
2165,-229.98,0.02
2166,-8558.04,0.02
2167,-9809.64,0.02
2168,-3134.03,0.02
2169,-647.91,0.02
2170,-178.13,0.02
2171,-2693.06,0.02
2172,-8845.17,0.02
2173,-157.78,0.02
2174,-7129.94,0.02
2175,-14278.45,0.02
2176,-10218.92,0.02
2177,-232.23,0.02
2178,-5970.54,0.02
2179,-181.15,0.02
2180,-7320.74,0.02
2181,-193.84,0.02
2182,-13183.56,0.02
2183,-301.22,0.02
2184,-295.24,0.02
2185,-6375.63,0.02
2186,-163.16,0.02
2187,-244.46,0.02
2188,-131.92,0.02
2189,-197.27,0.02
2190,-7641.2,0.02
2191,-184.46,0.02
2192,-8496.45,0.02
2193,-4550.44,0.02
2194,-147.78,0.02
2195,-129.7,0.02
2196,-147.18,0.02
2197,-391.09,0.02
2198,-9545.99,0.02
2199,-212.03,0.02
2200,-191.24,0.02
2201,-4336.83,0.02
2202,-8715.39,0.02
2203,-261.42,0.02
2204,-232.95,0.02
2205,-258.08,0.02
2206,-272.22,0.02
2207,-1650.94,0.02
2208,-1636.3,0.02
2209,-173.81,0.02
2210,-158.06,0.02
2211,-22545.8,0.02
2212,-239.67,0.02
2213,-2567.02,0.02
2214,-3830.71,0.02
2215,-903.25,0.02
2216,-7187.32,0.02
2217,-244.59,0.02
2218,-10674.56,0.02
2219,-173.84,0.02
2220,-162.87,0.02
2221,-2606.78,0.02
2222,-7162.05,0.02
2223,-6166.91,0.02
2224,-5502.75,0.02
2225,-3330.41,0.02
2226,-171.83,0.02
2227,-177.31,0.02
2228,-473.97,0.02
2229,-9798.15,0.02
2230,-184.48,0.02
2231,-349.32,0.02
2232,-210.28,0.02
2233,-4983.25,0.02
2234,-2537.14,0.02
2235,-358.88,0.02
2236,-180.67,0.02
2237,-7034.1,0.02
2238,-177.68,0.02
2239,-279.75,0.02
2240,-2596.18,0.02
2241,-3070.46,0.02
2242,-102.52,0.02
2243,-796.45,0.02
2244,-8781.35,0.02
2245,-234.2,0.02
2246,-168.72,0.02
2247,-3544.48,0.02
2248,-2542.26,0.02
2249,-361.04,0.02
2250,-12246.87,0.02
2251,-276.25,0.02
2252,-360.75,0.02
2253,-9521.92,0.02
2254,-183.71,0.02
2255,-365.09,0.02
2256,-3817.14,0.02
2257,-16333.91,0.02
2258,-230.33,0.02
2259,-20039.53,0.02
2260,-280.45,0.02
2261,-252.34,0.02
2262,-107.57,0.02
2263,-8384.74,0.02
2264,-158.96,0.02
2265,-13412.07,0.02
2266,-169.14,0.02
2267,-7128.29,0.02
2268,-3930.51,0.02
2269,-1352.61,0.02
2270,-165.27,0.02
2271,-10366.88,0.02
2272,-106.12,0.02
2273,-2607.16,0.02
2274,-268.24,0.02
2275,-6142.86,0.02
2276,-198.68,0.02
2277,-1400.69,0.02
2278,-6947.54,0.02
2279,-174.71,0.02
2280,-209.57,0.02
2281,-4810.07,0.02
2282,-155.73,0.02
2283,-275.38,0.02
2284,-8532.54,0.02
2285,-401.25,0.02
2286,-203.76,0.02
2287,-300.09,0.02
2288,-4724.06,0.02
2289,-859.64,0.02
2290,-3991.01,0.02
2291,-5144.23,0.02
2292,-284.23,0.02
2293,-295.12,0.02
2294,-129.81,0.02
2295,-193.94,0.02
2296,-209.35,0.02
2297,-2693.33,0.02
2298,-2570.73,0.02
2299,-3204.5,0.02
2300,-15180.86,0.02
2301,-3186.48,0.02
2302,-148.61,0.02
2303,-174.8,0.02
2304,-181.59,0.02
2305,-143.81,0.02
2306,-4931.15,0.02
2307,-10042.9,0.02
2308,-10999.51,0.02
2309,-269.23,0.02
2310,-148.61,0.02
2311,-2638.71,0.02
2312,-152.02,0.02
2313,-7071.83,0.02
2314,-2572.42,0.02
2315,-254.36,0.02
2316,-158.91,0.02
2317,-3843.62,0.02
2318,-4091.52,0.02
2319,-182.79,0.02
2320,-98.02,0.02
2321,-2617.02,0.02
2322,-1264.18,0.02
2323,-5234.66,0.02
2324,-134.62,0.02
2325,-121.62,0.02
2326,-142.27,0.02
2327,-186.02,0.02
2328,-117.65,0.02
2329,-483.72,0.02
2330,-136.83,0.02
2331,-4821.2,0.02
2332,-4713.97,0.02
2333,-146.52,0.02
2334,-129.39,0.02
2335,-117.12,0.02
2336,-152.56,0.02
2337,-187.03,0.02
2338,-2616.37,0.02
2339,-13107.02,0.02
2340,-144.73,0.02
2341,-140.35,0.02
2342,-167.67,0.02
2343,-370.68,0.02
2344,-118.85,0.02
2345,-1482.34,0.02
2346,-4743.78,0.02
2347,-160.87,0.02
2348,-185.94,0.02
2349,-133.62,0.02
2350,-102.83,0.02
2351,-105.64,0.02
2352,-161.72,0.02
2353,-219.13,0.02
2354,-129.47,0.02
2355,-5808.83,0.02
2356,-181.5,0.02
2357,-136.99,0.02
2358,-147.13,0.02
2359,-108.09,0.02
2360,-101.37,0.02
2361,-219.52,0.02
2362,-143.75,0.02
2363,-98.8,0.02
2364,-6679.71,0.02
2365,-99.83,0.02
2366,-124.13,0.02
2367,-105.05,0.02
2368,-184.64,0.02
2369,-581.95,0.02
2370,-10060.74,0.02
2371,-111.98,0.02
2372,-115.71,0.02
2373,-142.14,0.02
2374,-115.77,0.02
2375,-128.84,0.02
2376,-138.13,0.02
2377,-123.12,0.02
2378,-114.05,0.02
2379,-169.51,0.02
2380,-11004.28,0.02
2381,-102.3,0.02
2382,-4661.21,0.02
2383,-115.78,0.02
2384,-120.2,0.02
2385,-111.17,0.02
2386,-2668.23,0.02
2387,-100.51,0.02
2388,-142.5,0.02
2389,-160.81,0.02
2390,-4066.37,0.02
2391,-126.69,0.02
2392,-143.4,0.02
2393,-136.33,0.02
2394,-7134.01,0.02
2395,-5262.65,0.02
2396,-110.73,0.02
2397,-4787.96,0.02
2398,-2557.77,0.02
2399,-131.24,0.02
2400,-99.87,0.02
2401,-221.46,0.02
2402,-6368.12,0.02
2403,-119.35,0.02
2404,-140.91,0.02
2405,-107.04,0.02
2406,-12156.83,0.02
2407,-111.77,0.02
2408,-153.61,0.02
2409,-2541.72,0.02
2410,-129.4,0.02
2411,-130.68,0.02
2412,-120.31,0.02
2413,-135.07,0.02
2414,-5219.8,0.02
2415,-118.57,0.02
2416,-114.44,0.02
2417,-115.15,0.02
2418,-144.8,0.02
2419,-147.28,0.02
2420,-143.9,0.02
2421,-127.7,0.02
2422,-163.79,0.02
2423,-174.04,0.02
2424,-2575.94,0.02
2425,-2579.37,0.02
2426,-152.86,0.02
2427,-5125.91,0.02
2428,-6961.33,0.02
2429,-117.03,0.02
2430,-216.88,0.02
2431,-120.85,0.02
2432,-6220.57,0.02
2433,-1783.56,0.02
2434,-171.22,0.02
2435,-7642.02,0.02
2436,-126.24,0.02
2437,-113.38,0.02
2438,-141.93,0.02
2439,-125.83,0.02
2440,-179.42,0.02
2441,-12845.49,0.02
2442,-120.58,0.02
2443,-176.84,0.02
2444,-152.74,0.02
2445,-2591.55,0.02
2446,-13988.77,0.02
2447,-170.6,0.02
2448,-7764.02,0.02
2449,-192.25,0.02
2450,-1120.41,0.02
2451,-112.38,0.02
2452,-5391.77,0.02
2453,-5808.97,0.02
2454,-2549.8,0.02
2455,-6408.17,0.02
2456,-222.41,0.02
2457,-2560.28,0.02
2458,-151.04,0.02
2459,-2586.92,0.02
2460,-665.14,0.02
2461,-178.76,0.02
2462,-294.52,0.02
2463,-726.63,0.02
2464,-18438.9,0.02
2465,-125.09,0.02
2466,-195.57,0.02
2467,-9503.38,0.02
2468,-5745.29,0.02
2469,-11734.63,0.02
2470,-101.46,0.02
2471,-15349.09,0.02
2472,-6762.72,0.02
2473,-188.99,0.02
2474,-6083.62,0.02
2475,-212.02,0.02
2476,-127.13,0.02
2477,-273.77,0.02
2478,-7498.12,0.02
2479,-192.06,0.02
2480,-2548.29,0.02
2481,-264.77,0.02
2482,-8179.04,0.02
2483,-3867.76,0.02
2484,-408.16,0.02
2485,-132.86,0.02
2486,-2853.41,0.02
2487,-13630.75,0.02
2488,-201.26,0.02
2489,-1976.0,0.02
2490,-256.04,0.02
2491,-339.28,0.02
2492,-4779.66,0.02
2493,-418.56,0.02
2494,-1787.63,0.02
2495,-97.08,0.02
2496,-4006.91,0.02
2497,-2569.7,0.02
2498,-6756.43,0.02
2499,-147.87,0.02
2500,-20605.76,0.02
2501,-123.66,0.02
2502,-158.43,0.02
2503,-105.65,0.02
2504,-163.06,0.02
2505,-2230.83,0.02
2506,-23276.71,0.02
2507,-217.34,0.02
2508,-4362.73,0.02
2509,-3398.52,0.02
2510,-224.93,0.02
2511,-2535.46,0.02
2512,-329.94,0.02
2513,-124.09,0.02
2514,-3586.24,0.02
2515,-16047.9,0.02
2516,-152.48,0.02
2517,-224.36,0.02
2518,-227.61,0.02
2519,-248.6,0.02
2520,-139.56,0.02
2521,-2843.81,0.02
2522,-237.14,0.02
2523,-13244.37,0.02
2524,-3191.43,0.02
2525,-229.63,0.02
2526,-114.1,0.02
2527,-129.69,0.02
2528,-181.57,0.02
2529,-3464.91,0.02
2530,-16933.35,0.02
2531,-184.51,0.02
2532,-315.65,0.02
2533,-2560.62,0.02
2534,-124.3,0.02
2535,-138.97,0.02
2536,-265.28,0.02
2537,-176.22,0.02
2538,-124.24,0.02
2539,-194.61,0.02
2540,-107.73,0.02
2541,-103.6,0.02
2542,-181.31,0.02
2543,-215.07,0.02
2544,-119.05,0.02
2545,-120.69,0.02
2546,-14352.04,0.02
2547,-123.03,0.02
2548,-203.69,0.02
2549,-7037.1,0.02
2550,-138.16,0.02
2551,-187.93,0.02
2552,-104.94,0.02
2553,-18397.53,0.02
2554,-2528.96,0.02
2555,-4766.62,0.02
2556,-8035.03,0.02
2557,-252.94,0.02
2558,-106.77,0.02
2559,-15108.84,0.02
2560,-279.75,0.02
2561,-126.68,0.02
2562,-257.33,0.02
2563,-184.19,0.02
2564,-2591.49,0.02
2565,-207.17,0.02
2566,-14976.95,0.02
2567,-9114.83,0.02
2568,-116.7,0.02
2569,-1618.1,0.02
2570,-12560.57,0.02
2571,-7663.25,0.02
2572,-137.31,0.02
2573,-112.15,0.02
2574,-4528.71,0.02
2575,-249.88,0.02
2576,-6558.47,0.02
2577,-2228.22,0.02
2578,-98.07,0.02
2579,-153.02,0.02
2580,-227.61,0.02
2581,-967.21,0.02
2582,-137.65,0.02
2583,-112.72,0.02
2584,-2524.18,0.02
2585,-15056.84,0.02
2586,-2597.82,0.02
2587,-114.3,0.02
2588,-153.81,0.02
2589,-13041.5,0.02
2590,-278.7,0.02
2591,-250.83,0.02
2592,-129.48,0.02
2593,-444.08,0.02
2594,-1339.8,0.02
2595,-109.6,0.02
2596,-154.92,0.02
2597,-186.74,0.02
2598,-124.25,0.02
2599,-173.67,0.02
2600,-123.56,0.02
2601,-191.58,0.02
2602,-135.41,0.02
2603,-107.62,0.02
2604,-142.75,0.02
2605,-14778.38,0.02
2606,-226.31,0.02
2607,-15931.1,0.02
2608,-154.01,0.02
2609,-343.0,0.02
2610,-196.91,0.02
2611,-216.68,0.02
2612,-18979.05,0.02
2613,-8538.88,0.02
2614,-215.29,0.02
2615,-233.49,0.02
2616,-146.14,0.02
2617,-276.7,0.02
2618,-179.09,0.02
2619,-432.96,0.02
2620,-167.06,0.02
2621,-8294.66,0.02
2622,-136.68,0.02
2623,-305.6,0.02
2624,-169.14,0.02
2625,-148.1,0.02
2626,-283.72,0.02
2627,-125.77,0.02
2628,-986.75,0.02
2629,-179.39,0.02
2630,-5046.39,0.02
2631,-1205.87,0.02
2632,-2526.12,0.02
2633,-172.91,0.02
2634,-113.24,0.02
2635,-4888.2,0.02
2636,-2547.6,0.02
2637,-186.04,0.02
2638,-104.7,0.02
2639,-127.43,0.02
2640,-2013.76,0.02
2641,-103.85,0.02
2642,-10511.8,0.02
2643,-267.19,0.02
2644,-1280.44,0.02
2645,-196.46,0.02
2646,-2098.88,0.02
2647,-187.44,0.02
2648,-194.46,0.02
2649,-282.88,0.02
2650,-170.9,0.02
2651,-2650.2,0.02
2652,-175.3,0.02
2653,-133.2,0.02
2654,-177.94,0.02
2655,-125.34,0.02
2656,-119.21,0.02
2657,-249.07,0.02
2658,-158.59,0.02
2659,-5183.67,0.02
2660,-214.35,0.02
2661,-1976.89,0.02
2662,-8882.21,0.02
2663,-119.6,0.02
2664,-8350.65,0.02
2665,-217.53,0.02
2666,-6083.34,0.02
2667,-172.29,0.02
2668,-252.56,0.02
2669,-165.8,0.02
2670,-5916.21,0.02
2671,-146.44,0.02
2672,-132.42,0.02
2673,-284.37,0.02
2674,-7296.5,0.02
2675,-256.82,0.02
2676,-2805.08,0.02
2677,-3579.29,0.02
2678,-4768.75,0.02
2679,-124.86,0.02
2680,-129.52,0.02
2681,-139.29,0.02
2682,-114.41,0.02
2683,-173.05,0.02
2684,-107.28,0.02
2685,-105.35,0.02
2686,-105.99,0.02
2687,-102.45,0.02
2688,-182.43,0.02
2689,-118.22,0.02
2690,-352.4,0.02
2691,-11672.45,0.02
2692,-138.83,0.02
2693,-107.4,0.02
2694,-2268.82,0.02
2695,-123.04,0.02
2696,-213.83,0.02
2697,-9219.27,0.02
2698,-2593.06,0.02
2699,-159.96,0.02
2700,-163.28,0.02
2701,-199.03,0.02
2702,-110.51,0.02
2703,-138.38,0.02
2704,-105.24,0.02
2705,-103.97,0.02
2706,-102.95,0.02
2707,-150.2,0.02
2708,-128.08,0.02
2709,-207.7,0.02
2710,-4358.46,0.02
2711,-147.53,0.02
2712,-140.05,0.02
2713,-150.55,0.02
2714,-115.55,0.02
2715,-170.81,0.02
2716,-119.17,0.02
2717,-113.11,0.02
2718,-151.52,0.02
2719,-204.69,0.02
2720,-4204.25,0.02
2721,-126.72,0.02
2722,-191.73,0.02
2723,-2730.29,0.02
2724,-179.78,0.02
2725,-125.12,0.02
2726,-160.71,0.02
2727,-151.85,0.02
2728,-115.83,0.02
2729,-108.7,0.02
2730,-2565.33,0.02
2731,-156.97,0.02
2732,-131.79,0.02
2733,-160.51,0.02
2734,-153.27,0.02
2735,-116.59,0.02
2736,-147.36,0.02
2737,-151.88,0.02
2738,-107.61,0.02
2739,-120.41,0.02
2740,-151.63,0.02
2741,-102.41,0.02
2742,-5688.68,0.02
2743,-108.76,0.02
2744,-104.27,0.02
2745,-106.67,0.02
2746,-143.35,0.02
2747,-113.31,0.02
2748,-169.66,0.02
2749,-10772.82,0.02
2750,-102.93,0.02
2751,-149.08,0.02
2752,-128.92,0.02
2753,-1379.5,0.02
2754,-2428.76,0.02
2755,-4767.39,0.02
2756,-131.99,0.02
2757,-248.18,0.02
2758,-130.34,0.02
2759,-1459.31,0.02
2760,-197.93,0.02
2761,-161.88,0.02
2762,-2130.31,0.02
2763,-6319.21,0.02
2764,-218.2,0.02
2765,-142.43,0.02
2766,-299.1,0.02
2767,-121.66,0.02
2768,-161.08,0.02
2769,-141.02,0.02
2770,-5193.98,0.02
2771,-2555.41,0.02
2772,-138.4,0.02
2773,-232.61,0.02
2774,-4849.82,0.02
2775,-5901.85,0.02
2776,-153.39,0.02
2777,-182.08,0.02
2778,-141.6,0.02
2779,-246.9,0.02
2780,-9186.49,0.02
2781,-289.02,0.02
2782,-3532.2,0.02
2783,-147.44,0.02
2784,-179.38,0.02
2785,-555.4,0.02
2786,-2031.61,0.02
2787,-187.47,0.02
2788,-1931.66,0.02
2789,-130.31,0.02
2790,-3095.02,0.02
2791,-288.22,0.02
2792,-254.24,0.02
2793,-4625.47,0.02
2794,-284.65,0.02
2795,-882.47,0.02
2796,-6596.36,0.02
2797,-3769.65,0.02
2798,-353.29,0.02
2799,-141.9,0.02
2800,-4157.51,0.02
2801,-221.99,0.02
2802,-158.27,0.02
2803,-622.09,0.02
2804,-155.85,0.02
2805,-165.12,0.02
2806,-110.27,0.02
2807,-5991.77,0.02
2808,-178.71,0.02
2809,-119.9,0.02
2810,-2608.03,0.02
2811,-126.8,0.02
2812,-168.35,0.02
2813,-146.73,0.02
2814,-2579.63,0.02
2815,-7056.87,0.02
2816,-2767.22,0.02
2817,-2593.82,0.02
2818,-272.17,0.02
2819,-5417.44,0.02
2820,-2548.98,0.02
2821,-112.12,0.02
2822,-2565.26,0.02
2823,-7008.89,0.02
2824,-4437.08,0.02
2825,-214.44,0.02
2826,-204.16,0.02
2827,-9003.15,0.02
2828,-141.48,0.02
2829,-252.17,0.02
2830,-2591.95,0.02
2831,-5224.66,0.02
2832,-2560.78,0.02
2833,-2554.21,0.02
2834,-1754.18,0.02
2835,-6306.54,0.02
2836,-176.97,0.02
2837,-141.52,0.02
2838,-4886.64,0.02
2839,-3909.2,0.02
2840,-6147.71,0.02
2841,-184.82,0.02
2842,-25281.54,0.02
2843,-256.55,0.02
2844,-104.82,0.02
2845,-1276.36,0.02
2846,-134.64,0.02
2847,-2602.11,0.02
2848,-2644.03,0.02
2849,-157.01,0.02
2850,-2375.26,0.02
2851,-2593.11,0.02
2852,-102.37,0.02
2853,-7438.12,0.02
2854,-200.32,0.02
2855,-150.0,0.02
2856,-5201.12,0.02
2857,-160.68,0.02
2858,-114.03,0.02
2859,-371.45,0.02
2860,-153.97,0.02
2861,-139.19,0.02
2862,-9172.67,0.02
2863,-139.48,0.02
2864,-176.95,0.02
2865,-149.99,0.02
2866,-3192.83,0.02
2867,-2583.44,0.02
2868,-152.48,0.02
2869,-2528.43,0.02
2870,-9591.59,0.02
2871,-8002.61,0.02
2872,-98.09,0.02
2873,-179.5,0.02
2874,-176.8,0.02
2875,-117.71,0.02
2876,-258.43,0.02
2877,-207.73,0.02
2878,-116.04,0.02
2879,-3793.77,0.02
2880,-1048.37,0.02
2881,-5788.45,0.02
2882,-158.55,0.02
2883,-158.86,0.02
2884,-1533.72,0.02
2885,-206.56,0.02
2886,-2628.32,0.02
2887,-7521.08,0.02
2888,-100.97,0.02
2889,-142.76,0.02
2890,-140.03,0.02
2891,-128.05,0.02
2892,-2604.17,0.02
2893,-180.83,0.02
2894,-304.0,0.02
2895,-318.79,0.02
2896,-2741.03,0.02
2897,-108.99,0.02
2898,-129.11,0.02
2899,-6628.24,0.02
2900,-4258.96,0.02
2901,-5245.43,0.02
2902,-128.01,0.02
2903,-101.98,0.02
2904,-17552.24,0.02
2905,-265.07,0.02
2906,-2899.97,0.02
2907,-138.94,0.02
2908,-2668.27,0.02
2909,-168.59,0.02
2910,-307.14,0.02
2911,-167.63,0.02
