episode,total_reward,epsilon
2912,-207.43,0.02
2913,-136.56,0.02
2914,-165.28,0.02
2915,-4472.2,0.02
2916,-138.19,0.02
2917,-1390.48,0.02
2918,-130.44,0.02
2919,-112.42,0.02
2920,-215.17,0.02
2921,-123.41,0.02
2922,-134.44,0.02
2923,-10946.29,0.02
2924,-4753.0,0.02
2925,-10846.82,0.02
2926,-10946.17,0.02
2927,-3672.93,0.02
2928,-14490.96,0.02
2929,-168.05,0.02
2930,-126.89,0.02
2931,-109.65,0.02
2932,-248.72,0.02
2933,-227.03,0.02
2934,-113.78,0.02
2935,-2669.3,0.02
2936,-137.99,0.02
2937,-9976.34,0.02
2938,-152.53,0.02
2939,-296.1,0.02
2940,-154.17,0.02
2941,-4913.06,0.02
2942,-4790.98,0.02
2943,-206.79,0.02
2944,-146.74,0.02
2945,-218.36,0.02
2946,-2886.43,0.02
2947,-1338.07,0.02
2948,-127.05,0.02
2949,-26501.87,0.02
2950,-2558.72,0.02
2951,-1162.44,0.02
2952,-105.75,0.02
2953,-5792.2,0.02
2954,-144.54,0.02
2955,-100.17,0.02
2956,-2631.5,0.02
2957,-213.14,0.02
2958,-2005.27,0.02
2959,-99.36,0.02
2960,-260.14,0.02
2961,-11431.0,0.02
2962,-261.25,0.02
2963,-146.99,0.02
2964,-158.93,0.02
2965,-252.23,0.02
2966,-106.74,0.02
2967,-176.83,0.02
2968,-112.91,0.02
2969,-163.54,0.02
2970,-151.8,0.02
2971,-237.97,0.02
2972,-6932.21,0.02
2973,-139.52,0.02
2974,-11811.6,0.02
2975,-204.6,0.02
2976,-147.19,0.02
2977,-3052.02,0.02
2978,-147.35,0.02
2979,-1199.46,0.02
2980,-4776.48,0.02
2981,-127.23,0.02
2982,-7742.96,0.02
2983,-236.8,0.02
2984,-400.25,0.02
2985,-2071.04,0.02
2986,-166.96,0.02
2987,-172.84,0.02
2988,-149.35,0.02
2989,-165.22,0.02
2990,-2599.17,0.02
2991,-1165.38,0.02
2992,-1069.0,0.02
2993,-144.07,0.02
2994,-266.12,0.02
2995,-103.14,0.02
2996,-169.4,0.02
2997,-221.52,0.02
2998,-166.69,0.02
2999,-161.01,0.02
3000,-139.64,0.02
3001,-4703.9,0.02
3002,-4562.92,0.02
3003,-20683.41,0.02
3004,-228.25,0.02
3005,-161.29,0.02
3006,-2939.35,0.02
3007,-2548.07,0.02
3008,-4036.44,0.02
3009,-6279.9,0.02
3010,-175.97,0.02
3011,-315.57,0.02
3012,-111.87,0.02
3013,-175.82,0.02
3014,-6899.01,0.02
3015,-148.67,0.02
3016,-3029.67,0.02
3017,-257.94,0.02
3018,-155.08,0.02
3019,-111.59,0.02
3020,-103.2,0.02
3021,-6850.09,0.02
3022,-140.58,0.02
3023,-170.75,0.02
3024,-224.41,0.02
3025,-3805.75,0.02
3026,-1823.51,0.02
3027,-115.13,0.02
3028,-1694.53,0.02
3029,-217.79,0.02
3030,-103.08,0.02
3031,-360.63,0.02
3032,-12130.26,0.02
3033,-97.28,0.02
3034,-271.93,0.02
3035,-6137.09,0.02
3036,-4566.45,0.02
3037,-2379.23,0.02
3038,-6864.96,0.02
3039,-8296.67,0.02
3040,-1015.45,0.02
3041,-167.42,0.02
3042,-335.38,0.02
3043,-12870.71,0.02
3044,-18381.25,0.02
3045,-163.75,0.02
3046,-1328.34,0.02
3047,-9243.66,0.02
3048,-4721.95,0.02
3049,-2541.08,0.02
3050,-139.9,0.02
3051,-1503.89,0.02
3052,-7124.23,0.02
3053,-340.14,0.02
3054,-96.18,0.02
3055,-2751.12,0.02
3056,-137.59,0.02
3057,-136.45,0.02
3058,-109.28,0.02
3059,-98.99,0.02
3060,-135.13,0.02
3061,-159.17,0.02
3062,-156.48,0.02
3063,-199.6,0.02
3064,-138.06,0.02
3065,-164.76,0.02
3066,-130.46,0.02
3067,-101.07,0.02
3068,-4718.37,0.02
3069,-107.86,0.02
3070,-11023.63,0.02
3071,-154.83,0.02
3072,-155.15,0.02
3073,-3673.09,0.02
3074,-3501.49,0.02
3075,-11267.47,0.02
3076,-136.76,0.02
3077,-111.77,0.02
3078,-140.49,0.02
3079,-122.71,0.02
3080,-1383.05,0.02
3081,-2571.8,0.02
3082,-161.31,0.02
3083,-137.49,0.02
3084,-145.61,0.02
3085,-168.91,0.02
3086,-2197.66,0.02
3087,-684.75,0.02
3088,-2639.89,0.02
3089,-146.59,0.02
3090,-9296.45,0.02
3091,-4287.38,0.02
3092,-1500.11,0.02
3093,-112.55,0.02
3094,-224.09,0.02
3095,-283.94,0.02
3096,-144.37,0.02
3097,-197.32,0.02
3098,-267.71,0.02
3099,-2718.97,0.02
3100,-240.94,0.02
3101,-7279.79,0.02
3102,-241.73,0.02
3103,-181.64,0.02
3104,-234.95,0.02
3105,-11025.1,0.02
3106,-9465.31,0.02
3107,-242.12,0.02
3108,-2600.02,0.02
3109,-239.23,0.02
3110,-4899.7,0.02
3111,-3294.39,0.02
3112,-5128.29,0.02
3113,-106.11,0.02
3114,-3799.38,0.02
3115,-6781.88,0.02
3116,-288.28,0.02
3117,-8896.78,0.02
3118,-12679.5,0.02
3119,-276.48,0.02
3120,-201.51,0.02
3121,-2561.99,0.02
3122,-177.29,0.02
3123,-4600.86,0.02
3124,-240.23,0.02
3125,-263.71,0.02
3126,-142.96,0.02
3127,-18011.47,0.02
3128,-111.9,0.02
3129,-1097.07,0.02
3130,-5023.4,0.02
3131,-297.23,0.02
3132,-97.35,0.02
3133,-2458.65,0.02
3134,-692.57,0.02
3135,-106.57,0.02
3136,-418.77,0.02
3137,-186.0,0.02
3138,-109.17,0.02
3139,-140.76,0.02
3140,-113.0,0.02
3141,-142.79,0.02
3142,-117.05,0.02
3143,-1712.29,0.02
3144,-4703.41,0.02
3145,-136.08,0.02
3146,-7107.68,0.02
3147,-116.76,0.02
3148,-130.97,0.02
3149,-160.15,0.02
3150,-2541.72,0.02
3151,-10093.43,0.02
3152,-133.34,0.02
3153,-143.95,0.02
3154,-129.16,0.02
3155,-165.81,0.02
3156,-10972.34,0.02
3157,-131.06,0.02
3158,-151.76,0.02
3159,-7267.94,0.02
3160,-192.96,0.02
3161,-123.25,0.02
3162,-183.35,0.02
3163,-8160.96,0.02
3164,-180.84,0.02
3165,-144.36,0.02
3166,-128.45,0.02
3167,-126.93,0.02
3168,-150.34,0.02
3169,-127.87,0.02
3170,-4844.72,0.02
3171,-2563.69,0.02
3172,-125.24,0.02
3173,-123.92,0.02
3174,-114.39,0.02
3175,-108.11,0.02
3176,-179.98,0.02
3177,-6880.82,0.02
3178,-3267.16,0.02
3179,-18301.55,0.02
3180,-294.96,0.02
3181,-291.51,0.02
3182,-291.78,0.02
3183,-2592.33,0.02
3184,-4893.63,0.02
3185,-20385.87,0.02
3186,-2571.41,0.02
3187,-162.09,0.02
3188,-141.68,0.02
3189,-7095.09,0.02
3190,-256.52,0.02
3191,-147.77,0.02
3192,-256.84,0.02
3193,-159.29,0.02
3194,-149.72,0.02
3195,-17543.96,0.02
3196,-277.77,0.02
3197,-2571.89,0.02
3198,-146.37,0.02
3199,-284.92,0.02
3200,-4298.15,0.02
3201,-151.93,0.02
3202,-155.08,0.02
3203,-250.19,0.02
3204,-1888.57,0.02
3205,-5088.97,0.02
3206,-253.21,0.02
3207,-2581.25,0.02
3208,-146.33,0.02
3209,-2585.23,0.02
3210,-5939.23,0.02
3211,-127.13,0.02
3212,-282.45,0.02
3213,-163.92,0.02
3214,-102.4,0.02
3215,-2598.12,0.02
3216,-12246.73,0.02
3217,-963.67,0.02
3218,-517.64,0.02
3219,-1279.36,0.02
3220,-1290.32,0.02
3221,-4280.15,0.02
3222,-216.54,0.02
3223,-131.1,0.02
3224,-2571.68,0.02
3225,-206.49,0.02
3226,-150.03,0.02
3227,-2410.63,0.02
3228,-180.2,0.02
3229,-292.99,0.02
3230,-166.79,0.02
3231,-268.23,0.02
3232,-203.35,0.02
3233,-119.13,0.02
3234,-2143.61,0.02
3235,-1051.31,0.02
3236,-393.31,0.02
3237,-3289.52,0.02
3238,-138.83,0.02
3239,-3139.08,0.02
3240,-273.84,0.02
3241,-173.26,0.02
3242,-315.44,0.02
3243,-238.51,0.02
3244,-162.84,0.02
3245,-165.44,0.02
3246,-211.47,0.02
3247,-2965.91,0.02
3248,-206.03,0.02
3249,-4764.92,0.02
3250,-101.4,0.02
3251,-3414.05,0.02
3252,-171.49,0.02
3253,-101.54,0.02
3254,-101.1,0.02
3255,-4129.91,0.02
3256,-1990.51,0.02
3257,-172.3,0.02
3258,-6846.07,0.02
3259,-124.28,0.02
3260,-131.58,0.02
3261,-180.96,0.02
3262,-2623.23,0.02
3263,-2648.33,0.02
3264,-101.5,0.02
3265,-227.92,0.02
3266,-790.57,0.02
3267,-6351.98,0.02
3268,-150.29,0.02
3269,-13237.4,0.02
3270,-2531.17,0.02
3271,-144.69,0.02
3272,-101.01,0.02
3273,-141.77,0.02
3274,-3918.06,0.02
3275,-193.73,0.02
3276,-2594.64,0.02
3277,-149.77,0.02
3278,-2556.22,0.02
3279,-2804.08,0.02
3280,-251.9,0.02
3281,-15831.69,0.02
3282,-121.37,0.02
3283,-183.32,0.02
3284,-142.71,0.02
3285,-125.03,0.02
3286,-194.32,0.02
3287,-255.48,0.02
3288,-4153.87,0.02
3289,-142.27,0.02
3290,-264.42,0.02
3291,-1802.87,0.02
3292,-160.11,0.02
3293,-174.23,0.02
3294,-3284.05,0.02
3295,-159.86,0.02
3296,-4828.31,0.02
3297,-242.74,0.02
3298,-1919.69,0.02
3299,-347.85,0.02
3300,-116.37,0.02
3301,-144.55,0.02
3302,-1625.68,0.02
3303,-211.84,0.02
3304,-120.74,0.02
3305,-120.24,0.02
3306,-2612.45,0.02
3307,-6552.88,0.02
3308,-11618.68,0.02
3309,-150.41,0.02
3310,-252.8,0.02
3311,-236.29,0.02
3312,-18378.8,0.02
3313,-113.4,0.02
3314,-207.24,0.02
3315,-231.93,0.02
3316,-8849.03,0.02
3317,-163.39,0.02
3318,-4904.83,0.02
3319,-102.98,0.02
3320,-117.62,0.02
3321,-210.52,0.02
3322,-3531.7,0.02
3323,-157.75,0.02
3324,-6144.9,0.02
3325,-155.7,0.02
3326,-105.03,0.02
3327,-165.52,0.02
3328,-262.2,0.02
3329,-256.1,0.02
3330,-10378.02,0.02
3331,-216.83,0.02
3332,-6876.77,0.02
3333,-2507.97,0.02
3334,-101.86,0.02
3335,-233.23,0.02
3336,-388.39,0.02
3337,-833.22,0.02
3338,-2866.5,0.02
3339,-249.3,0.02
3340,-5397.2,0.02
3341,-231.23,0.02
3342,-150.86,0.02
3343,-4948.5,0.02
3344,-9956.16,0.02
3345,-162.81,0.02
3346,-149.24,0.02
3347,-199.01,0.02
3348,-149.17,0.02
3349,-100.53,0.02
3350,-216.36,0.02
3351,-2968.43,0.02
3352,-205.31,0.02
3353,-233.34,0.02
3354,-2584.13,0.02
3355,-127.58,0.02
3356,-112.07,0.02
3357,-8776.64,0.02
3358,-103.52,0.02
3359,-356.78,0.02
3360,-134.93,0.02
3361,-171.64,0.02
3362,-4717.27,0.02
3363,-143.55,0.02
3364,-102.68,0.02
3365,-118.83,0.02
3366,-5039.63,0.02
3367,-161.38,0.02
3368,-2611.09,0.02
3369,-265.86,0.02
3370,-5857.42,0.02
3371,-2558.57,0.02
3372,-6495.21,0.02
3373,-167.91,0.02
3374,-184.44,0.02
3375,-6809.36,0.02
3376,-2258.77,0.02
3377,-130.05,0.02
3378,-116.97,0.02
3379,-123.43,0.02
3380,-109.93,0.02
3381,-128.34,0.02
3382,-137.14,0.02
3383,-120.03,0.02
3384,-142.99,0.02
3385,-5673.09,0.02
3386,-199.57,0.02
3387,-145.29,0.02
3388,-116.77,0.02
3389,-115.57,0.02
3390,-4575.12,0.02
3391,-102.46,0.02
3392,-5060.85,0.02
3393,-170.35,0.02
3394,-116.61,0.02
3395,-107.94,0.02
3396,-174.82,0.02
3397,-104.87,0.02
3398,-102.26,0.02
3399,-167.14,0.02
3400,-119.89,0.02
3401,-148.79,0.02
3402,-159.5,0.02
3403,-1890.44,0.02
3404,-107.28,0.02
3405,-154.92,0.02
3406,-127.23,0.02
3407,-157.32,0.02
3408,-137.85,0.02
3409,-198.48,0.02
3410,-6089.52,0.02
3411,-146.19,0.02
3412,-149.49,0.02
3413,-137.7,0.02
3414,-189.82,0.02
3415,-153.98,0.02
3416,-170.85,0.02
3417,-130.26,0.02
3418,-142.24,0.02
3419,-108.84,0.02
3420,-114.98,0.02
3421,-202.15,0.02
3422,-186.05,0.02
3423,-154.13,0.02
3424,-4826.2,0.02
3425,-12126.66,0.02
3426,-9247.37,0.02
3427,-3413.2,0.02
3428,-150.03,0.02
3429,-153.06,0.02
3430,-3512.36,0.02
3431,-158.13,0.02
3432,-2602.97,0.02
3433,-145.79,0.02
3434,-283.65,0.02
3435,-5627.37,0.02
3436,-164.01,0.02
3437,-110.61,0.02
3438,-197.95,0.02
3439,-8089.71,0.02
3440,-129.49,0.02
3441,-108.73,0.02
3442,-169.08,0.02
3443,-204.97,0.02
3444,-117.49,0.02
3445,-2605.29,0.02
3446,-199.38,0.02
3447,-97.82,0.02
3448,-146.85,0.02
3449,-11253.99,0.02
3450,-133.03,0.02
3451,-180.48,0.02
3452,-132.68,0.02
3453,-172.65,0.02
3454,-172.14,0.02
3455,-317.28,0.02
3456,-157.85,0.02
3457,-234.02,0.02
3458,-12732.3,0.02
3459,-139.69,0.02
3460,-252.32,0.02
3461,-192.65,0.02
3462,-110.74,0.02
3463,-119.38,0.02
3464,-4121.75,0.02
3465,-5669.49,0.02
3466,-4429.35,0.02
3467,-275.71,0.02
3468,-160.72,0.02
3469,-19111.74,0.02
3470,-2659.04,0.02
3471,-296.13,0.02
3472,-391.98,0.02
3473,-168.65,0.02
3474,-200.32,0.02
3475,-440.51,0.02
3476,-8550.93,0.02
3477,-215.96,0.02
3478,-6417.37,0.02
3479,-2212.56,0.02
3480,-945.72,0.02
3481,-16447.82,0.02
3482,-5474.25,0.02
3483,-113.74,0.02
3484,-890.72,0.02
3485,-102.19,0.02
3486,-427.22,0.02
3487,-3051.46,0.02
3488,-6899.85,0.02
3489,-101.24,0.02
3490,-359.89,0.02
3491,-115.86,0.02
3492,-2571.49,0.02
3493,-269.92,0.02
3494,-3164.56,0.02
3495,-184.12,0.02
3496,-173.46,0.02
3497,-129.21,0.02
3498,-170.58,0.02
3499,-119.76,0.02
3500,-3973.18,0.02
3501,-6851.41,0.02
3502,-129.57,0.02
3503,-1751.01,0.02
3504,-4386.52,0.02
3505,-2539.34,0.02
3506,-2122.8,0.02
3507,-148.21,0.02
3508,-9981.43,0.02
3509,-561.7,0.02
3510,-24810.71,0.02
3511,-4522.12,0.02
3512,-174.29,0.02
3513,-3528.85,0.02
3514,-246.8,0.02
3515,-11124.43,0.02
3516,-127.51,0.02
3517,-5343.47,0.02
3518,-220.34,0.02
3519,-6242.35,0.02
3520,-172.24,0.02
3521,-257.54,0.02
3522,-2596.78,0.02
3523,-2544.93,0.02
3524,-117.07,0.02
3525,-27987.02,0.02
3526,-259.74,0.02
3527,-1897.99,0.02
3528,-171.2,0.02
3529,-158.83,0.02
3530,-124.08,0.02
3531,-285.38,0.02
3532,-198.82,0.02
3533,-2630.83,0.02
3534,-201.59,0.02
3535,-242.56,0.02
3536,-2762.5,0.02
3537,-124.18,0.02
3538,-160.2,0.02
3539,-149.93,0.02
3540,-152.42,0.02
3541,-1288.77,0.02
3542,-235.69,0.02
3543,-2684.26,0.02
3544,-16683.38,0.02
3545,-211.97,0.02
3546,-208.21,0.02
3547,-199.89,0.02
3548,-157.64,0.02
3549,-162.18,0.02
3550,-267.3,0.02
3551,-4766.85,0.02
3552,-168.0,0.02
3553,-8836.53,0.02
3554,-14553.15,0.02
3555,-330.53,0.02
3556,-349.15,0.02
3557,-4463.33,0.02
3558,-3611.9,0.02
3559,-133.95,0.02
3560,-11370.41,0.02
3561,-4458.08,0.02
3562,-3589.13,0.02
3563,-101.49,0.02
3564,-4925.27,0.02
3565,-250.54,0.02
3566,-163.72,0.02
3567,-2174.13,0.02
3568,-10977.42,0.02
3569,-159.12,0.02
3570,-123.08,0.02
3571,-150.59,0.02
3572,-171.87,0.02
3573,-207.24,0.02
3574,-2560.48,0.02
3575,-369.27,0.02
3576,-118.79,0.02
3577,-180.11,0.02
3578,-241.45,0.02
3579,-220.94,0.02
3580,-2591.06,0.02
3581,-130.62,0.02
3582,-128.48,0.02
3583,-4202.4,0.02
3584,-131.01,0.02
3585,-4873.65,0.02
3586,-136.62,0.02
3587,-2704.75,0.02
3588,-14262.82,0.02
3589,-883.49,0.02
3590,-6565.95,0.02
3591,-2674.0,0.02
3592,-2617.71,0.02
3593,-2391.88,0.02
3594,-2565.22,0.02
3595,-16414.57,0.02
3596,-555.95,0.02
3597,-1240.95,0.02
3598,-201.71,0.02
3599,-113.36,0.02
3600,-170.6,0.02
3601,-146.98,0.02
3602,-190.87,0.02
3603,-136.2,0.02
3604,-2621.31,0.02
3605,-147.37,0.02
3606,-3487.95,0.02
3607,-147.11,0.02
3608,-386.78,0.02
3609,-247.51,0.02
3610,-214.47,0.02
3611,-334.46,0.02
3612,-145.93,0.02
3613,-174.31,0.02
3614,-2600.76,0.02
3615,-164.93,0.02
3616,-9162.57,0.02
3617,-17503.82,0.02
3618,-97.81,0.02
3619,-120.91,0.02
3620,-4835.4,0.02
3621,-280.34,0.02
3622,-2599.78,0.02
3623,-257.11,0.02
3624,-228.14,0.02
3625,-8678.8,0.02
3626,-99.98,0.02
3627,-2163.29,0.02
3628,-96.97,0.02
3629,-102.83,0.02
3630,-99.77,0.02
3631,-1061.78,0.02
3632,-2535.83,0.02
3633,-254.4,0.02
3634,-4812.36,0.02
3635,-787.21,0.02
3636,-241.8,0.02
3637,-107.56,0.02
3638,-171.61,0.02
3639,-1447.06,0.02
3640,-293.93,0.02
3641,-229.97,0.02
3642,-5433.34,0.02
3643,-98.85,0.02
3644,-161.0,0.02
3645,-4835.81,0.02
3646,-204.33,0.02
3647,-186.49,0.02
3648,-1561.23,0.02
3649,-179.0,0.02
3650,-2557.39,0.02
3651,-166.19,0.02
3652,-255.43,0.02
3653,-1738.59,0.02
3654,-340.19,0.02
3655,-2605.82,0.02
3656,-126.83,0.02
3657,-185.51,0.02
3658,-152.83,0.02
3659,-104.35,0.02
3660,-215.1,0.02
3661,-6247.02,0.02
3662,-1217.82,0.02
3663,-155.42,0.02
3664,-182.17,0.02
3665,-175.88,0.02
3666,-165.96,0.02
3667,-1219.58,0.02
3668,-143.29,0.02
3669,-4823.09,0.02
3670,-291.78,0.02
3671,-235.82,0.02
3672,-3232.2,0.02
3673,-148.5,0.02
3674,-201.96,0.02
3675,-154.23,0.02
3676,-4850.43,0.02
3677,-790.97,0.02
3678,-10046.71,0.02
3679,-8952.51,0.02
3680,-147.49,0.02
3681,-233.29,0.02
3682,-121.38,0.02
3683,-3490.04,0.02
3684,-2549.66,0.02
3685,-283.63,0.02
3686,-188.77,0.02
3687,-169.18,0.02
3688,-3484.37,0.02
3689,-4297.72,0.02
3690,-2529.2,0.02
3691,-150.61,0.02
3692,-242.16,0.02
3693,-8931.85,0.02
3694,-159.26,0.02
3695,-2679.79,0.02
3696,-1167.18,0.02
3697,-187.22,0.02
3698,-178.45,0.02
3699,-182.03,0.02
3700,-173.62,0.02
3701,-358.07,0.02
3702,-196.95,0.02
3703,-201.68,0.02
3704,-302.67,0.02
3705,-1234.55,0.02
3706,-166.15,0.02
3707,-5414.53,0.02
3708,-213.09,0.02
3709,-161.29,0.02
3710,-4717.35,0.02
3711,-7608.46,0.02
3712,-219.4,0.02
3713,-155.45,0.02
3714,-4925.73,0.02
3715,-97.98,0.02
3716,-2584.32,0.02
3717,-150.2,0.02
3718,-107.48,0.02
3719,-143.02,0.02
3720,-124.23,0.02
3721,-116.97,0.02
3722,-554.11,0.02
3723,-107.39,0.02
3724,-2594.4,0.02
3725,-958.57,0.02
3726,-143.41,0.02
3727,-154.37,0.02
3728,-102.1,0.02
3729,-113.6,0.02
3730,-105.66,0.02
3731,-4948.58,0.02
3732,-2652.09,0.02
3733,-117.85,0.02
3734,-112.97,0.02
3735,-120.04,0.02
3736,-118.4,0.02
3737,-132.03,0.02
3738,-136.0,0.02
3739,-151.67,0.02
3740,-141.12,0.02
3741,-2623.78,0.02
3742,-104.55,0.02
3743,-178.46,0.02
3744,-12014.19,0.02
3745,-106.64,0.02
3746,-182.44,0.02
3747,-136.85,0.02
3748,-3559.97,0.02
3749,-923.3,0.02
3750,-152.68,0.02
3751,-118.21,0.02
3752,-159.51,0.02
3753,-211.28,0.02
3754,-113.23,0.02
3755,-111.96,0.02
3756,-215.44,0.02
3757,-108.77,0.02
3758,-148.42,0.02
3759,-124.78,0.02
3760,-3410.08,0.02
3761,-110.09,0.02
3762,-129.09,0.02
3763,-114.85,0.02
3764,-99.41,0.02
3765,-160.57,0.02
3766,-164.13,0.02
3767,-104.27,0.02
3768,-106.63,0.02
3769,-187.19,0.02
3770,-128.97,0.02
3771,-134.87,0.02
3772,-140.31,0.02
3773,-124.52,0.02
3774,-140.66,0.02
3775,-149.88,0.02
3776,-200.84,0.02
3777,-19384.15,0.02
3778,-138.56,0.02
3779,-158.3,0.02
3780,-157.1,0.02
3781,-122.58,0.02
3782,-2584.51,0.02
3783,-243.29,0.02
3784,-151.63,0.02
3785,-11818.0,0.02
3786,-280.24,0.02
3787,-2538.71,0.02
3788,-193.71,0.02
3789,-5576.01,0.02
3790,-6754.21,0.02
3791,-272.35,0.02
3792,-6729.16,0.02
3793,-169.68,0.02
3794,-2580.31,0.02
3795,-102.35,0.02
3796,-2593.35,0.02
3797,-2040.8,0.02
3798,-262.63,0.02
3799,-4143.32,0.02
3800,-273.19,0.02
3801,-211.17,0.02
3802,-194.34,0.02
3803,-291.67,0.02
3804,-2636.37,0.02
3805,-269.4,0.02
3806,-8557.19,0.02
3807,-3505.55,0.02
3808,-229.25,0.02
3809,-266.0,0.02
3810,-158.5,0.02
3811,-6929.61,0.02
3812,-168.17,0.02
3813,-1498.99,0.02
3814,-273.18,0.02
3815,-162.86,0.02
3816,-12657.98,0.02
3817,-326.83,0.02
3818,-99.56,0.02
3819,-9559.99,0.02
3820,-2587.14,0.02
3821,-9017.45,0.02
3822,-223.32,0.02
3823,-116.17,0.02
3824,-4574.06,0.02
3825,-177.72,0.02
3826,-101.92,0.02
3827,-6639.41,0.02
3828,-1999.03,0.02
3829,-2716.8,0.02
3830,-318.27,0.02
3831,-2600.94,0.02
3832,-257.83,0.02
3833,-2608.59,0.02
3834,-5775.84,0.02
3835,-269.81,0.02
3836,-158.44,0.02
3837,-147.44,0.02
3838,-847.04,0.02
3839,-2964.23,0.02
3840,-15365.72,0.02
3841,-99.23,0.02
3842,-7187.64,0.02
3843,-962.87,0.02
3844,-118.11,0.02
3845,-1223.84,0.02
3846,-185.14,0.02
3847,-7460.62,0.02
3848,-168.25,0.02
3849,-4584.04,0.02
3850,-5621.82,0.02
3851,-6006.54,0.02
3852,-9907.39,0.02
3853,-170.35,0.02
3854,-3907.78,0.02
3855,-1847.03,0.02
3856,-3165.51,0.02
3857,-4772.44,0.02
3858,-253.14,0.02
3859,-266.02,0.02
3860,-4092.29,0.02
3861,-1192.3,0.02
3862,-2759.97,0.02
3863,-159.13,0.02
3864,-2534.98,0.02
3865,-98.24,0.02
3866,-6537.53,0.02
3867,-232.75,0.02
3868,-284.01,0.02
3869,-170.22,0.02
3870,-143.71,0.02
3871,-175.21,0.02
3872,-104.14,0.02
