episode,total_reward,epsilon
3873,-171.44,0.02
3874,-128.42,0.02
3875,-132.41,0.02
3876,-110.27,0.02
3877,-104.81,0.02
3878,-107.34,0.02
3879,-151.05,0.02
3880,-13751.62,0.02
3881,-206.08,0.02
3882,-215.54,0.02
3883,-108.9,0.02
3884,-12700.91,0.02
3885,-119.11,0.02
3886,-117.14,0.02
3887,-123.33,0.02
3888,-123.79,0.02
3889,-203.77,0.02
3890,-231.74,0.02
3891,-3639.91,0.02
3892,-2619.06,0.02
3893,-183.06,0.02
3894,-6917.36,0.02
3895,-219.35,0.02
3896,-173.34,0.02
3897,-10537.58,0.02
3898,-8183.5,0.02
3899,-4679.38,0.02
3900,-5929.68,0.02
3901,-187.52,0.02
3902,-2853.16,0.02
3903,-262.73,0.02
3904,-5561.01,0.02
3905,-7541.04,0.02
3906,-3174.83,0.02
3907,-207.83,0.02
3908,-169.89,0.02
3909,-5258.12,0.02
3910,-277.69,0.02
3911,-107.33,0.02
3912,-178.64,0.02
3913,-2558.8,0.02
3914,-157.95,0.02
3915,-140.25,0.02
3916,-130.24,0.02
3917,-182.81,0.02
3918,-276.12,0.02
3919,-182.15,0.02
3920,-155.75,0.02
3921,-130.31,0.02
3922,-3821.6,0.02
3923,-129.55,0.02
3924,-192.68,0.02
3925,-218.76,0.02
3926,-200.77,0.02
3927,-2513.2,0.02
3928,-132.58,0.02
3929,-161.6,0.02
3930,-160.38,0.02
3931,-5572.73,0.02
3932,-122.01,0.02
3933,-3341.79,0.02
3934,-238.52,0.02
3935,-12063.07,0.02
3936,-179.45,0.02
3937,-251.54,0.02
3938,-177.42,0.02
3939,-2581.64,0.02
3940,-280.65,0.02
3941,-2737.21,0.02
3942,-204.07,0.02
3943,-149.98,0.02
3944,-118.93,0.02
3945,-4859.45,0.02
3946,-1344.85,0.02
3947,-186.41,0.02
3948,-346.81,0.02
3949,-117.51,0.02
3950,-104.96,0.02
3951,-200.72,0.02
3952,-1202.12,0.02
3953,-102.45,0.02
3954,-229.82,0.02
3955,-157.6,0.02
3956,-123.25,0.02
3957,-174.91,0.02
3958,-246.09,0.02
3959,-130.5,0.02
3960,-164.18,0.02
3961,-7034.93,0.02
3962,-168.53,0.02
3963,-261.73,0.02
3964,-245.66,0.02
3965,-175.44,0.02
3966,-2570.15,0.02
3967,-4793.61,0.02
3968,-13917.4,0.02
3969,-206.06,0.02
3970,-146.7,0.02
3971,-3134.84,0.02
3972,-194.1,0.02
3973,-151.77,0.02
3974,-3736.36,0.02
3975,-7711.22,0.02
3976,-315.37,0.02
3977,-2476.78,0.02
3978,-5194.38,0.02
3979,-6479.65,0.02
3980,-252.76,0.02
3981,-106.45,0.02
3982,-231.59,0.02
3983,-112.77,0.02
3984,-3947.53,0.02
3985,-2649.49,0.02
3986,-230.44,0.02
3987,-197.97,0.02
3988,-4251.45,0.02
3989,-172.14,0.02
3990,-4862.55,0.02
3991,-182.88,0.02
3992,-148.62,0.02
3993,-2584.07,0.02
3994,-217.15,0.02
3995,-4207.97,0.02
3996,-1109.52,0.02
3997,-152.37,0.02
3998,-3662.28,0.02
3999,-181.3,0.02
4000,-257.43,0.02
4001,-169.15,0.02
4002,-157.28,0.02
4003,-108.06,0.02
4004,-1968.27,0.02
4005,-241.43,0.02
4006,-24359.95,0.02
4007,-113.08,0.02
4008,-184.91,0.02
4009,-292.97,0.02
4010,-105.14,0.02
4011,-225.8,0.02
4012,-17175.2,0.02
4013,-3317.13,0.02
4014,-293.54,0.02
4015,-127.53,0.02
4016,-109.93,0.02
4017,-190.99,0.02
4018,-131.17,0.02
4019,-123.23,0.02
4020,-198.69,0.02
4021,-2606.68,0.02
4022,-9034.86,0.02
4023,-113.55,0.02
4024,-188.26,0.02
4025,-177.52,0.02
4026,-145.77,0.02
4027,-2550.46,0.02
4028,-2538.36,0.02
4029,-267.0,0.02
4030,-1089.83,0.02
4031,-1556.32,0.02
4032,-2599.91,0.02
4033,-5033.05,0.02
4034,-6486.74,0.02
4035,-152.47,0.02
4036,-154.34,0.02
4037,-5305.55,0.02
4038,-4686.51,0.02
4039,-189.22,0.02
4040,-207.27,0.02
4041,-2640.53,0.02
4042,-9910.55,0.02
4043,-136.43,0.02
4044,-207.35,0.02
4045,-102.11,0.02
4046,-175.26,0.02
4047,-6257.88,0.02
4048,-271.63,0.02
4049,-1842.52,0.02
4050,-150.79,0.02
4051,-299.31,0.02
4052,-97.51,0.02
4053,-313.67,0.02
4054,-13706.0,0.02
4055,-272.41,0.02
4056,-217.49,0.02
4057,-227.97,0.02
4058,-204.83,0.02
4059,-7961.5,0.02
4060,-254.51,0.02
4061,-7782.97,0.02
4062,-9028.2,0.02
4063,-2624.04,0.02
4064,-181.24,0.02
4065,-6608.82,0.02
4066,-162.71,0.02
4067,-285.25,0.02
4068,-15567.58,0.02
4069,-203.21,0.02
4070,-2449.43,0.02
4071,-6609.08,0.02
4072,-176.12,0.02
4073,-5768.21,0.02
4074,-148.62,0.02
4075,-235.33,0.02
4076,-205.01,0.02
4077,-156.31,0.02
4078,-131.15,0.02
4079,-13560.19,0.02
4080,-4708.59,0.02
4081,-2423.87,0.02
4082,-252.83,0.02
4083,-1932.06,0.02
4084,-236.2,0.02
4085,-105.59,0.02
4086,-907.59,0.02
4087,-101.7,0.02
4088,-126.99,0.02
4089,-279.67,0.02
4090,-105.62,0.02
4091,-9144.62,0.02
4092,-8587.41,0.02
4093,-139.47,0.02
4094,-147.31,0.02
4095,-1842.17,0.02
4096,-4843.14,0.02
4097,-207.95,0.02
4098,-2272.34,0.02
4099,-309.31,0.02
4100,-150.11,0.02
4101,-196.02,0.02
4102,-12176.04,0.02
4103,-196.0,0.02
4104,-235.71,0.02
4105,-2615.57,0.02
4106,-200.6,0.02
4107,-232.48,0.02
4108,-9269.54,0.02
4109,-131.26,0.02
4110,-147.66,0.02
4111,-169.89,0.02
4112,-154.4,0.02
4113,-172.64,0.02
4114,-102.72,0.02
4115,-226.46,0.02
4116,-175.75,0.02
4117,-157.12,0.02
4118,-4017.37,0.02
4119,-117.12,0.02
4120,-183.24,0.02
4121,-331.97,0.02
4122,-205.19,0.02
4123,-117.83,0.02
4124,-136.79,0.02
4125,-249.37,0.02
4126,-2522.07,0.02
4127,-8949.14,0.02
4128,-117.69,0.02
4129,-2684.45,0.02
4130,-311.15,0.02
4131,-261.34,0.02
4132,-180.98,0.02
4133,-150.01,0.02
4134,-143.18,0.02
4135,-149.46,0.02
4136,-134.96,0.02
4137,-650.76,0.02
4138,-112.21,0.02
4139,-214.18,0.02
4140,-107.78,0.02
4141,-2642.24,0.02
4142,-138.16,0.02
4143,-106.14,0.02
4144,-104.66,0.02
4145,-8370.33,0.02
4146,-269.02,0.02
4147,-133.26,0.02
4148,-184.78,0.02
4149,-136.35,0.02
4150,-101.19,0.02
4151,-138.49,0.02
4152,-6418.73,0.02
4153,-9971.36,0.02
4154,-5424.71,0.02
4155,-156.22,0.02
4156,-112.89,0.02
4157,-2607.8,0.02
4158,-2537.27,0.02
4159,-172.92,0.02
4160,-7055.92,0.02
4161,-224.69,0.02
4162,-4337.24,0.02
4163,-4843.85,0.02
4164,-9077.21,0.02
4165,-12066.39,0.02
4166,-125.53,0.02
4167,-1493.51,0.02
4168,-2548.58,0.02
4169,-207.57,0.02
4170,-4695.67,0.02
4171,-3668.81,0.02
4172,-151.09,0.02
4173,-174.96,0.02
4174,-142.92,0.02
4175,-127.95,0.02
4176,-200.65,0.02
4177,-8401.23,0.02
4178,-271.56,0.02
4179,-6767.87,0.02
4180,-260.03,0.02
4181,-174.97,0.02
4182,-6323.19,0.02
4183,-254.99,0.02
4184,-190.34,0.02
4185,-768.49,0.02
4186,-187.66,0.02
4187,-109.17,0.02
4188,-271.18,0.02
4189,-3538.79,0.02
4190,-170.6,0.02
4191,-2630.21,0.02
4192,-3708.86,0.02
4193,-142.79,0.02
4194,-119.38,0.02
4195,-157.36,0.02
4196,-122.36,0.02
4197,-1455.25,0.02
4198,-106.98,0.02
4199,-9954.84,0.02
4200,-129.7,0.02
4201,-124.33,0.02
4202,-508.56,0.02
4203,-9245.93,0.02
4204,-2598.69,0.02
4205,-339.87,0.02
4206,-2580.96,0.02
4207,-260.03,0.02
4208,-133.6,0.02
4209,-155.99,0.02
4210,-156.24,0.02
4211,-202.24,0.02
4212,-2553.44,0.02
4213,-5769.5,0.02
4214,-145.23,0.02
4215,-198.96,0.02
4216,-515.13,0.02
4217,-4508.38,0.02
4218,-2574.91,0.02
4219,-161.41,0.02
4220,-5772.45,0.02
4221,-273.04,0.02
4222,-101.72,0.02
4223,-2596.42,0.02
4224,-5899.58,0.02
4225,-1655.81,0.02
4226,-171.58,0.02
4227,-188.42,0.02
4228,-174.39,0.02
4229,-3523.68,0.02
4230,-127.49,0.02
4231,-198.15,0.02
4232,-119.67,0.02
4233,-127.23,0.02
4234,-187.07,0.02
4235,-110.8,0.02
4236,-122.62,0.02
4237,-155.08,0.02
4238,-164.05,0.02
4239,-3667.47,0.02
4240,-219.9,0.02
4241,-172.46,0.02
4242,-4886.7,0.02
4243,-2029.72,0.02
4244,-159.33,0.02
4245,-143.98,0.02
4246,-163.17,0.02
4247,-208.1,0.02
4248,-113.83,0.02
4249,-4980.58,0.02
4250,-4352.16,0.02
4251,-2327.33,0.02
4252,-141.49,0.02
4253,-202.94,0.02
4254,-2916.19,0.02
4255,-1045.46,0.02
4256,-1870.56,0.02
4257,-2578.5,0.02
4258,-101.65,0.02
4259,-202.41,0.02
4260,-194.94,0.02
4261,-177.74,0.02
4262,-109.98,0.02
4263,-128.85,0.02
4264,-189.3,0.02
4265,-1268.29,0.02
4266,-111.9,0.02
4267,-123.46,0.02
4268,-139.48,0.02
4269,-149.42,0.02
4270,-9493.35,0.02
4271,-132.42,0.02
4272,-174.51,0.02
4273,-126.06,0.02
4274,-177.33,0.02
4275,-176.65,0.02
4276,-143.17,0.02
4277,-111.55,0.02
4278,-108.51,0.02
4279,-116.35,0.02
4280,-194.87,0.02
4281,-124.05,0.02
4282,-119.83,0.02
4283,-146.88,0.02
4284,-102.46,0.02
4285,-130.13,0.02
4286,-122.25,0.02
4287,-104.41,0.02
4288,-148.51,0.02
4289,-115.98,0.02
4290,-102.84,0.02
4291,-103.71,0.02
4292,-108.05,0.02
4293,-11627.27,0.02
4294,-106.49,0.02
4295,-145.96,0.02
4296,-119.74,0.02
4297,-125.55,0.02
4298,-13510.65,0.02
4299,-207.65,0.02
4300,-163.38,0.02
4301,-129.37,0.02
4302,-117.79,0.02
4303,-6086.8,0.02
4304,-105.95,0.02
4305,-9964.33,0.02
4306,-1011.34,0.02
4307,-1690.73,0.02
4308,-152.63,0.02
4309,-217.94,0.02
4310,-141.56,0.02
4311,-132.88,0.02
4312,-116.61,0.02
4313,-102.67,0.02
4314,-144.23,0.02
4315,-158.57,0.02
4316,-1044.06,0.02
4317,-130.63,0.02
4318,-3915.19,0.02
4319,-104.52,0.02
4320,-212.15,0.02
4321,-101.53,0.02
4322,-110.14,0.02
4323,-212.75,0.02
4324,-258.77,0.02
4325,-26647.41,0.02
4326,-316.87,0.02
4327,-3148.27,0.02
4328,-5532.6,0.02
4329,-2299.45,0.02
4330,-4606.81,0.02
4331,-103.44,0.02
4332,-172.25,0.02
4333,-142.23,0.02
4334,-152.5,0.02
4335,-106.51,0.02
4336,-142.62,0.02
4337,-122.14,0.02
4338,-123.11,0.02
4339,-8575.32,0.02
4340,-114.03,0.02
4341,-142.95,0.02
4342,-148.89,0.02
4343,-171.08,0.02
4344,-127.45,0.02
4345,-162.13,0.02
4346,-17955.31,0.02
4347,-124.46,0.02
4348,-100.59,0.02
4349,-140.21,0.02
4350,-138.19,0.02
4351,-151.13,0.02
4352,-4883.22,0.02
4353,-5112.22,0.02
4354,-147.39,0.02
4355,-115.1,0.02
4356,-890.21,0.02
4357,-4690.22,0.02
4358,-6756.56,0.02
4359,-2680.91,0.02
4360,-169.72,0.02
4361,-8470.02,0.02
4362,-102.78,0.02
4363,-183.65,0.02
4364,-4786.43,0.02
4365,-109.62,0.02
4366,-154.29,0.02
4367,-122.53,0.02
4368,-150.38,0.02
4369,-4788.52,0.02
4370,-6108.57,0.02
4371,-340.16,0.02
4372,-7461.6,0.02
4373,-123.05,0.02
4374,-115.14,0.02
4375,-3796.91,0.02
4376,-7601.03,0.02
4377,-3257.11,0.02
4378,-162.59,0.02
4379,-288.4,0.02
4380,-3252.55,0.02
4381,-247.61,0.02
4382,-115.48,0.02
4383,-6503.27,0.02
4384,-136.91,0.02
4385,-150.08,0.02
4386,-4242.43,0.02
4387,-4424.84,0.02
4388,-141.1,0.02
4389,-236.03,0.02
4390,-15864.51,0.02
4391,-357.49,0.02
4392,-268.14,0.02
4393,-4705.72,0.02
4394,-3455.83,0.02
4395,-162.59,0.02
4396,-2554.25,0.02
4397,-226.21,0.02
4398,-188.86,0.02
4399,-195.46,0.02
4400,-315.07,0.02
4401,-185.15,0.02
4402,-239.63,0.02
4403,-22120.88,0.02
4404,-355.52,0.02
4405,-198.18,0.02
4406,-11580.01,0.02
4407,-102.86,0.02
4408,-320.14,0.02
4409,-228.7,0.02
4410,-145.34,0.02
4411,-3609.25,0.02
4412,-122.72,0.02
4413,-278.39,0.02
4414,-199.61,0.02
4415,-254.4,0.02
4416,-101.19,0.02
4417,-3370.34,0.02
4418,-4703.06,0.02
4419,-4478.01,0.02
4420,-162.82,0.02
4421,-9116.26,0.02
4422,-263.8,0.02
4423,-112.43,0.02
4424,-13066.66,0.02
4425,-210.6,0.02
4426,-3644.47,0.02
4427,-266.22,0.02
4428,-207.66,0.02
4429,-6910.8,0.02
4430,-145.41,0.02
4431,-133.98,0.02
4432,-1142.61,0.02
4433,-182.68,0.02
4434,-128.12,0.02
4435,-184.34,0.02
4436,-1320.17,0.02
4437,-3997.84,0.02
4438,-98.93,0.02
4439,-3689.13,0.02
4440,-23864.93,0.02
4441,-102.61,0.02
4442,-121.66,0.02
4443,-191.71,0.02
4444,-192.49,0.02
4445,-134.34,0.02
4446,-107.51,0.02
4447,-127.59,0.02
4448,-111.85,0.02
4449,-123.73,0.02
4450,-14523.76,0.02
4451,-112.73,0.02
4452,-5142.19,0.02
4453,-101.05,0.02
4454,-234.08,0.02
4455,-158.64,0.02
4456,-174.99,0.02
4457,-139.56,0.02
4458,-117.56,0.02
4459,-117.86,0.02
4460,-126.64,0.02
4461,-160.59,0.02
4462,-138.59,0.02
4463,-113.55,0.02
4464,-117.83,0.02
4465,-103.41,0.02
4466,-131.33,0.02
4467,-115.17,0.02
4468,-152.58,0.02
4469,-149.15,0.02
4470,-13747.2,0.02
4471,-134.94,0.02
4472,-191.52,0.02
4473,-176.88,0.02
4474,-132.72,0.02
4475,-103.16,0.02
4476,-155.0,0.02
4477,-150.33,0.02
4478,-1296.1,0.02
4479,-130.56,0.02
4480,-136.78,0.02
4481,-2584.71,0.02
4482,-862.7,0.02
4483,-8127.44,0.02
4484,-165.61,0.02
4485,-152.61,0.02
4486,-139.16,0.02
4487,-152.75,0.02
4488,-141.94,0.02
4489,-188.15,0.02
4490,-3912.76,0.02
4491,-225.79,0.02
4492,-199.38,0.02
4493,-128.37,0.02
4494,-8181.62,0.02
4495,-7872.29,0.02
4496,-131.39,0.02
4497,-194.56,0.02
4498,-6989.72,0.02
4499,-249.61,0.02
4500,-274.2,0.02
4501,-9477.07,0.02
4502,-194.23,0.02
4503,-7061.14,0.02
4504,-4685.93,0.02
4505,-193.6,0.02
4506,-12117.38,0.02
4507,-201.18,0.02
4508,-141.87,0.02
4509,-108.27,0.02
4510,-2678.96,0.02
4511,-4675.95,0.02
4512,-177.21,0.02
4513,-11909.85,0.02
4514,-121.64,0.02
4515,-234.13,0.02
4516,-128.04,0.02
4517,-4301.73,0.02
4518,-145.07,0.02
4519,-131.41,0.02
4520,-220.95,0.02
4521,-4823.6,0.02
4522,-29562.6,0.02
4523,-151.16,0.02
4524,-114.81,0.02
4525,-246.54,0.02
4526,-174.16,0.02
4527,-211.46,0.02
4528,-1626.48,0.02
4529,-103.06,0.02
4530,-2632.74,0.02
4531,-256.35,0.02
4532,-2561.85,0.02
4533,-2308.11,0.02
4534,-6076.51,0.02
4535,-2583.62,0.02
4536,-6928.02,0.02
4537,-8692.87,0.02
4538,-213.64,0.02
4539,-186.57,0.02
4540,-129.25,0.02
4541,-214.9,0.02
4542,-161.76,0.02
4543,-6487.45,0.02
4544,-994.94,0.02
4545,-2784.97,0.02
4546,-7052.67,0.02
4547,-10077.44,0.02
4548,-5691.81,0.02
4549,-2184.52,0.02
4550,-178.85,0.02
4551,-7056.21,0.02
4552,-3284.16,0.02
4553,-210.64,0.02
4554,-2935.66,0.02
4555,-3184.38,0.02
4556,-191.9,0.02
4557,-5872.65,0.02
4558,-185.87,0.02
4559,-233.11,0.02
4560,-2588.75,0.02
4561,-194.09,0.02
4562,-228.61,0.02
4563,-149.27,0.02
4564,-182.86,0.02
4565,-2590.68,0.02
4566,-175.73,0.02
4567,-2389.19,0.02
4568,-10877.99,0.02
4569,-141.22,0.02
4570,-200.39,0.02
4571,-295.24,0.02
4572,-6469.13,0.02
4573,-343.6,0.02
4574,-2570.8,0.02
4575,-188.08,0.02
4576,-2703.26,0.02
4577,-3572.31,0.02
4578,-141.1,0.02
4579,-276.7,0.02
4580,-2541.59,0.02
4581,-123.7,0.02
4582,-2625.85,0.02
4583,-178.46,0.02
4584,-8770.18,0.02
4585,-194.15,0.02
4586,-4687.31,0.02
4587,-6072.96,0.02
4588,-7266.01,0.02
4589,-264.46,0.02
4590,-244.94,0.02
4591,-102.31,0.02
4592,-130.95,0.02
4593,-329.87,0.02
4594,-5533.38,0.02
4595,-296.55,0.02
4596,-15089.42,0.02
4597,-12070.0,0.02
4598,-185.32,0.02
4599,-238.63,0.02
4600,-2544.6,0.02
4601,-288.68,0.02
4602,-146.75,0.02
4603,-151.49,0.02
4604,-163.3,0.02
4605,-3651.8,0.02
4606,-3040.33,0.02
4607,-107.81,0.02
4608,-277.08,0.02
4609,-232.51,0.02
4610,-167.69,0.02
4611,-2429.98,0.02
4612,-528.12,0.02
4613,-308.37,0.02
4614,-2532.97,0.02
4615,-4146.39,0.02
4616,-218.57,0.02
4617,-2895.52,0.02
4618,-4684.84,0.02
4619,-2601.71,0.02
4620,-270.63,0.02
4621,-239.18,0.02
4622,-347.85,0.02
4623,-183.48,0.02
4624,-7982.75,0.02
4625,-15537.82,0.02
4626,-393.59,0.02
4627,-2574.1,0.02
4628,-434.5,0.02
4629,-158.59,0.02
4630,-188.89,0.02
4631,-142.35,0.02
4632,-112.21,0.02
4633,-229.1,0.02
4634,-168.59,0.02
4635,-186.03,0.02
4636,-129.12,0.02
4637,-170.66,0.02
4638,-16451.39,0.02
4639,-12831.5,0.02
4640,-282.53,0.02
4641,-4754.27,0.02
4642,-242.8,0.02
4643,-132.77,0.02
4644,-185.96,0.02
4645,-111.25,0.02
4646,-168.94,0.02
4647,-162.34,0.02
4648,-105.45,0.02
4649,-151.81,0.02
4650,-2198.92,0.02
4651,-8643.44,0.02
4652,-124.29,0.02
4653,-264.22,0.02
4654,-195.05,0.02
4655,-207.68,0.02
4656,-4839.34,0.02
4657,-116.46,0.02
4658,-202.11,0.02
4659,-13416.48,0.02
4660,-4469.11,0.02
4661,-4606.8,0.02
4662,-270.59,0.02
4663,-162.42,0.02
4664,-137.99,0.02
4665,-128.43,0.02
4666,-6511.64,0.02
4667,-4163.94,0.02
4668,-186.54,0.02
4669,-2556.71,0.02
4670,-125.39,0.02
4671,-2996.87,0.02
4672,-109.56,0.02
4673,-308.83,0.02
4674,-224.88,0.02
4675,-112.77,0.02
4676,-140.69,0.02
4677,-222.54,0.02
4678,-155.35,0.02
4679,-160.59,0.02
4680,-6012.24,0.02
4681,-115.88,0.02
4682,-133.36,0.02
4683,-118.25,0.02
4684,-274.68,0.02
4685,-159.19,0.02
4686,-1689.3,0.02
4687,-247.44,0.02
4688,-139.71,0.02
4689,-3542.69,0.02
4690,-9455.65,0.02
4691,-199.32,0.02
4692,-2565.31,0.02
4693,-5866.75,0.02
4694,-215.33,0.02
4695,-206.56,0.02
4696,-188.74,0.02
4697,-4705.37,0.02
4698,-4671.16,0.02
4699,-177.93,0.02
4700,-158.88,0.02
4701,-314.14,0.02
4702,-113.16,0.02
4703,-181.54,0.02
4704,-22271.74,0.02
4705,-3431.42,0.02
4706,-289.22,0.02
4707,-7406.58,0.02
4708,-1724.56,0.02
4709,-1133.38,0.02
4710,-1970.85,0.02
4711,-2556.69,0.02
4712,-106.44,0.02
4713,-296.48,0.02
4714,-8604.25,0.02
4715,-177.65,0.02
4716,-102.38,0.02
4717,-4842.85,0.02
4718,-153.24,0.02
4719,-5842.87,0.02
4720,-760.1,0.02
4721,-6906.17,0.02
4722,-2550.5,0.02
4723,-286.65,0.02
4724,-288.12,0.02
4725,-1742.96,0.02
4726,-2618.2,0.02
4727,-109.2,0.02
4728,-8301.99,0.02
4729,-4912.59,0.02
4730,-5657.02,0.02
4731,-282.33,0.02
4732,-9504.95,0.02
4733,-237.88,0.02
4734,-161.94,0.02
4735,-2611.11,0.02
4736,-13970.36,0.02
4737,-154.7,0.02
4738,-9145.53,0.02
4739,-2537.09,0.02
4740,-265.12,0.02
4741,-4796.15,0.02
4742,-211.77,0.02
4743,-125.94,0.02
4744,-8045.26,0.02
4745,-106.57,0.02
4746,-101.51,0.02
4747,-2659.11,0.02
4748,-240.81,0.02
4749,-2979.01,0.02
4750,-2227.23,0.02
4751,-10496.45,0.02
4752,-231.26,0.02
4753,-138.93,0.02
4754,-146.56,0.02
4755,-136.83,0.02
4756,-19203.24,0.02
4757,-276.64,0.02
4758,-266.75,0.02
4759,-122.95,0.02
4760,-7957.34,0.02
4761,-169.27,0.02
4762,-8895.26,0.02
4763,-341.88,0.02
4764,-107.78,0.02
4765,-139.87,0.02
4766,-2568.36,0.02
4767,-6327.66,0.02
4768,-11815.29,0.02
4769,-213.09,0.02
4770,-12921.4,0.02
4771,-22299.52,0.02
4772,-139.09,0.02
4773,-9214.98,0.02
4774,-11233.46,0.02
4775,-3637.19,0.02
4776,-2630.33,0.02
4777,-271.69,0.02
4778,-2653.33,0.02
4779,-110.9,0.02
4780,-223.49,0.02
4781,-194.32,0.02
4782,-11428.48,0.02
4783,-19816.16,0.02
4784,-360.27,0.02
4785,-152.47,0.02
4786,-15443.94,0.02
4787,-192.21,0.02
4788,-4668.25,0.02
4789,-4988.86,0.02
4790,-2539.08,0.02
4791,-2508.86,0.02
4792,-140.81,0.02
4793,-2568.09,0.02
4794,-562.76,0.02
4795,-14203.22,0.02
4796,-228.6,0.02
4797,-176.78,0.02
4798,-109.66,0.02
4799,-11110.77,0.02
4800,-7531.43,0.02
4801,-116.04,0.02
4802,-2635.5,0.02
4803,-101.3,0.02
4804,-122.71,0.02
4805,-6137.52,0.02
4806,-1791.32,0.02
4807,-4751.56,0.02
4808,-315.8,0.02
4809,-198.33,0.02
4810,-4698.86,0.02
4811,-214.36,0.02
4812,-6318.47,0.02
4813,-127.33,0.02
4814,-276.12,0.02
4815,-174.31,0.02
4816,-9722.94,0.02
4817,-15067.18,0.02
4818,-14476.64,0.02
4819,-2547.14,0.02
4820,-1242.66,0.02
4821,-6397.39,0.02
4822,-2651.49,0.02
4823,-337.18,0.02
4824,-281.11,0.02
4825,-8909.41,0.02
4826,-3684.1,0.02
4827,-284.0,0.02
4828,-109.99,0.02
4829,-143.93,0.02
4830,-2565.26,0.02
4831,-956.44,0.02
4832,-159.67,0.02
4833,-2799.11,0.02
